frag.id,time.point,percent.mort
1,T0,0
1,T1,10
1,T2,10
2,T0,40
2,T1,95
2,T2,100
3,T1,25
3,T0,5
3,T2,95
4,T0,0
4,T1,0
4,T2,55
6,T0,10
6,T1,75
6,T2,75
7,T0,0
7,T1,30
7,T2,100
8,T0,50
8,T1,65
8,T2,85
9,T0,5
9,T2,40
10,T0,0
10,T1,0
10,T2,0
11,T0,5
11,T1,0
11,T2,10
12,T0,0
12,T1,100
13,T0,0
13,T1,0
13,T2,0
14,T0,0
14,T1,0
14,T2,0
15,T0,0
15,T1,0
15,T2,0
16,T0,0
16,T1,0
16,T2,0
17,T0,0
17,T1,0
17,T2,0
20,T0,0
20,T1,0
20,T2,0
21,T0,0
21,T1,85
21,T2,95
24,T0,0
24,T1,0
24,T2,0
25,T2,0
26,T0,0
26,T2,0
27,T0,0
27,T1,0
27,T2,0
28,T0,5
28,T1,0
28,T2,0
29,T0,0
29,T1,0
29,T2,25
31,T0,0
31,T1,0
31,T2,0
32,T0,50
32,T1,30
32,T2,30
33,T0,0
33,T1,0
33,T2,0
34,T0,0
34,T1,0
34,T2,0
35,T0,0
35,T1,0
35,T2,0
36,T0,0
36,T1,0
36,T2,0
37,T0,0
37,T1,0
37,T2,0
38,T0,0
38,T2,0
40,T0,0
40,T1,0
40,T2,0
41,T0,0
41,T1,0
41,T2,0
43,T0,0
43,T1,0
43,T2,0
44,T0,0
44,T1,0
44,T2,0
45,T0,0
45,T1,0
45,T2,0
46,T0,0
46,T1,0
46,T2,0
47,T0,0
47,T1,0
47,T2,0
48,T0,5
48,T1,15
48,T2,40
49,T0,0
49,T1,10
49,T2,20
50,T0,0
50,T1,90
50,T2,90
51,T0,0
51,T1,0
51,T2,0
52,T0,0
52,T2,100
53,T0,0
53,T1,0
53,T2,0
54,T0,0
54,T1,0
54,T2,0
55,T0,0
55,T1,0
55,T2,0
56,T0,0
56,T1,0
56,T2,0
57,T0,20
57,T1,20
57,T2,20
58,T0,0
58,T1,0
58,T2,0
59,T0,0
59,T1,10
59,T2,100
64,T0,0
64,T1,0
64,T2,10
68,T0,0
68,T1,0
68,T2,25
69,T0,0
69,T1,0
69,T2,0
70,T0,0
70,T1,0
70,T2,0
73,T0,15
73,T1,20
73,T2,25
74,T0,0
74,T1,0
74,T2,0
75,T0,0
75,T1,0
75,T2,0
76,T0,0
76,T2,25
78,T0,0
78,T1,0
78,T2,0
79,T0,0
79,T1,0
79,T2,0
80,T0,0
80,T1,0
80,T2,15
81,T0,0
81,T1,0
81,T2,15
82,T0,5
82,T1,80
82,T2,80
83,T0,0
83,T1,0
83,T2,0
84,T0,0
84,T1,0
84,T2,0
85,T0,0
85,T1,5
85,T2,25
86,T0,0
86,T2,100
87,T0,0
87,T1,0
87,T2,0
88,T0,0
88,T1,0
88,T2,0
89,T0,0
89,T2,0
97,T0,60
97,T1,70
97,T2,100
101,T0,0
101,T1,0
101,T2,0
102,T0,0
102,T1,0
102,T2,0
103,T0,0
103,T1,0
103,T2,0
104,T0,0
104,T2,0
105,T0,0
105,T1,0
105,T2,0
106,T0,5
106,T1,0
106,T2,0
107,T0,0
107,T1,0
107,T2,0
108,T0,0
108,T1,5
108,T2,45
109,T0,0
109,T1,10
109,T2,10
110,T0,0
110,T1,0
110,T2,0
111,T0,0
111,T1,0
111,T2,0
112,T0,0
112,T1,0
112,T2,0
113,T0,0
113,T1,0
113,T2,0
114,T0,0
114,T1,0
114,T2,0
115,T0,0
115,T1,0
115,T2,0
116,T0,0
116,T1,0
116,T2,0
117,T0,0
117,T1,0
117,T2,0
118,T0,0
118,T1,0
118,T2,0
120,T0,0
120,T1,0
120,T2,0
123,T0,10
123,T1,10
123,T2,10
124,T0,20
124,T1,15
124,T2,15
126,T0,5
126,T1,0
126,T2,20
127,T0,5
127,T1,0
127,T2,0
128,T0,0
128,T1,0
128,T2,0
129,T0,0
129,T2,0
130,T0,0
130,T1,0
130,T2,0
131,T0,0
131,T1,0
131,T2,0
132,T0,10
132,T1,5
132,T2,20
133,T0,0
133,T1,0
133,T2,0
134,T1,0
134,T2,0
135,T1,45
135,T2,80
136,T0,35
136,T1,45
136,T2,55
137,T1,40
137,T2,100
138,T0,0
138,T1,0
138,T2,0
139,T0,5
139,T1,0
139,T2,0
140,T0,0
140,T1,0
140,T2,0
141,T0,0
141,T1,0
141,T2,0
142,T0,0
142,T1,0
142,T2,0
144,T0,50
144,T1,65
144,T2,80
146,T0,0
146,T1,0
146,T2,0
147,T0,0
147,T1,0
147,T2,0
148,T0,0
148,T1,0
148,T2,0
149,T0,0
149,T1,20
149,T2,100
150,T0,0
150,T2,0
151,T0,0
151,T1,0
151,T2,20
153,T0,0
153,T1,0
153,T2,0
154,T0,20
154,T2,25
155,T0,5
155,T1,0
155,T2,0
156,T0,10
156,T1,10
156,T2,25
157,T0,5
157,T1,15
157,T2,50
158,T0,0
158,T1,0
158,T2,0
159,T0,0
159,T1,0
159,T2,0
160,T0,0
160,T1,0
160,T2,0
161,T0,0
161,T1,0
161,T2,0
186,T0,0
186,T1,0
186,T2,0
187,T0,0
187,T1,10
187,T2,10
191,T0,0
191,T1,0
191,T2,0
192,T0,0
192,T1,0
192,T2,0
195,T0,0
195,T1,0
195,T2,0
196,T0,30
196,T1,40
196,T2,75
198,T0,0
198,T1,0
198,T2,0
199,T0,0
199,T1,0
199,T2,0
200,T0,0
200,T1,0
200,T2,0
201,T0,0
201,T2,100
202,T0,0
202,T1,0
202,T2,0
203,T0,0
203,T1,0
203,T2,0
204,T0,0
204,T1,0
204,T2,0
205,T0,0
205,T1,0
205,T2,15
206,T0,5
206,T1,15
206,T2,20
208,T0,10
208,T1,20
208,T2,80
210,T0,0
210,T1,0
210,T2,0
212,T0,0
212,T1,0
212,T2,0
213,T0,0
213,T1,50
213,T2,55
218,T0,0
218,T1,0
218,T2,0
219,T0,0
219,T1,0
219,T2,0
220,T0,0
220,T1,0
220,T2,0
221,T0,0
221,T2,0
222,T0,0
222,T1,0
222,T2,0
223,T0,0
223,T1,0
223,T2,0
224,T0,0
224,T1,0
224,T2,0
225,T0,0
225,T1,0
225,T2,0
229,T0,0
229,T2,0
230,T0,0
230,T1,0
230,T2,0
232,T0,0
232,T2,0
233,T0,0
233,T1,0
233,T2,0
234,T0,5
234,T1,5
234,T2,15
235,T0,25
235,T1,55
235,T2,75
236,T0,5
236,T1,0
236,T2,10
237,T0,5
237,T2,0
238,T0,0
238,T1,0
238,T2,0
240,T0,0
240,T1,0
240,T2,0
241,T0,0
241,T1,0
241,T2,0
242,T0,0
242,T1,5
242,T2,5
243,T0,0
243,T1,0
243,T2,0
244,T0,0
244,T1,0
244,T2,0
245,T0,0
245,T2,0
247,T0,0
247,T1,0
247,T2,0
248,T0,0
248,T1,0
248,T2,0
249,T0,0
249,T1,0
249,T2,10
251,T0,0
251,T1,0
251,T2,0
253,T0,0
253,T1,0
253,T2,0
254,T0,5
254,T2,100
256,T0,0
256,T1,0
256,T2,0
257,T0,0
257,T1,0
257,T2,0
258,T0,0
258,T2,0
259,T0,5
259,T1,0
259,T2,0
260,T0,0
260,T1,0
260,T2,0
261,T0,0
261,T1,0
261,T2,0
262,T0,0
262,T1,0
262,T2,0
263,T0,0
263,T1,0
263,T2,0
265,T0,5
265,T1,0
265,T2,90
268,T0,0
268,T1,0
268,T2,0
269,T0,0
269,T1,0
269,T2,0
270,T0,0
270,T1,0
270,T2,0
271,T0,0
271,T2,0
272,T0,0
272,T2,30
273,T0,5
273,T1,0
273,T2,20
274,T0,0
274,T1,0
274,T2,0
275,T0,5
275,T1,5
275,T2,5
276,T0,20
276,T1,100
276,T2,100
277,T0,5
277,T1,5
277,T2,5
278,T0,0
278,T1,0
278,T2,0
279,T0,0
279,T1,0
279,T2,0
280,T0,0
280,T1,0
280,T2,0
283,T0,0
283,T1,0
283,T2,0
286,T0,0
288,T0,0
288,T1,0
288,T2,0