Block Type,96well,,,,,,,,,,,,,,,,,,
Chemistry,TAQMAN,,,,,,,,,,,,,,,,,,
Experiment File Name,E:\MO_Time2(1).eds,,,,,,,,,,,,,,,,,,
Experiment Run End Time,Not Started,,,,,,,,,,,,,,,,,,
Instrument Type,steponeplus,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Well,Sample Name,Target Name,Task,Reporter,Quencher,C_,C_ Mean,C_ SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,HIGHSD,NOAMP
A1,,,,,,,,,,,,,,,,,,N,N
A2,13f,C,UNKNOWN,VIC,NFQ-MGB,37.74107361,36.88772583,1.206815958,,,,FALSE,0.01,FALSE,6,20,,Y,N
A2,13f,D,UNKNOWN,FAM,NFQ-MGB,33.39201736,32.68127441,1.005143642,,,,FALSE,0.01,FALSE,6,20,,Y,N
A3,13f,C,UNKNOWN,VIC,NFQ-MGB,36.03437805,36.88772583,1.206815958,,,,FALSE,0.01,FALSE,6,20,,Y,N
A3,13f,D,UNKNOWN,FAM,NFQ-MGB,31.97052956,32.68127441,1.005143642,,,,FALSE,0.01,FALSE,6,20,,Y,N
A4,120f,C,UNKNOWN,VIC,NFQ-MGB,30.56324577,30.91039658,0.490944028,,,,FALSE,0.01,FALSE,6,20,,N,N
A4,120f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,N
A5,191f,C,UNKNOWN,VIC,NFQ-MGB,24.6555481,24.55249405,0.145740435,,,,FALSE,0.01,FALSE,6,20,,Y,N
A5,191f,D,UNKNOWN,FAM,NFQ-MGB,36.44247437,35.62247849,1.159649253,,,,FALSE,0.01,FALSE,6,20,,Y,N
A6,191f,C,UNKNOWN,VIC,NFQ-MGB,24.44944,24.55249405,0.145740435,,,,FALSE,0.01,FALSE,6,20,,Y,N
A6,191f,D,UNKNOWN,FAM,NFQ-MGB,34.8024826,35.62247849,1.159649253,,,,FALSE,0.01,FALSE,6,20,,Y,N
A7,222f,C,UNKNOWN,VIC,NFQ-MGB,26.43293381,26.40787315,0.035441115,,,,FALSE,0.01,FALSE,6,20,,N,Y
A7,222f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
A8,222f,C,UNKNOWN,VIC,NFQ-MGB,26.3828125,26.40787315,0.035441115,,,,FALSE,0.01,FALSE,6,20,,N,N
A8,222f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,N
A9,229f,C,UNKNOWN,VIC,NFQ-MGB,27.91472054,28.93779182,1.664117932,,,,FALSE,0.01,FALSE,6,20,,Y,N
A9,229f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,N
A10,229f,C,UNKNOWN,VIC,NFQ-MGB,27.18505287,28.93779182,1.664117932,,,,FALSE,0.01,FALSE,6,20,,Y,N
A10,229f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,N
A11,20f,C,UNKNOWN,VIC,NFQ-MGB,33.84687042,34.46873856,0.879454374,,,,FALSE,0.01,FALSE,6,20,,Y,N
A11,20f,D,UNKNOWN,FAM,NFQ-MGB,32.42073059,32.42073059,,,,,FALSE,0.01,FALSE,6,20,,Y,N
A12,,,,,,,,,,,,,,,,,,N,N
B1,235f,C,UNKNOWN,VIC,NFQ-MGB,29.92585564,30.41480064,0.69147265,,,,FALSE,0.01,FALSE,6,20,,Y,N
B1,235f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,N
B2,235f,C,UNKNOWN,VIC,NFQ-MGB,30.90374565,30.41480064,0.69147265,,,,FALSE,0.01,FALSE,6,20,,Y,Y
B2,235f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y
B3,274f,C,UNKNOWN,VIC,NFQ-MGB,30.68796158,30.3639946,0.458159834,,,,FALSE,0.01,FALSE,6,20,,N,Y
B3,274f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
B4,274f,C,UNKNOWN,VIC,NFQ-MGB,30.04002571,30.3639946,0.458159834,,,,FALSE,0.01,FALSE,6,20,,N,Y
B4,274f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
B5,251f,C,UNKNOWN,VIC,NFQ-MGB,29.7353363,29.26643372,0.663129747,,,,FALSE,0.01,FALSE,6,20,,Y,Y
B5,251f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y
B6,251f,C,UNKNOWN,VIC,NFQ-MGB,28.79752922,29.26643372,0.663129747,,,,FALSE,0.01,FALSE,6,20,,Y,Y
B6,251f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y
B7,260f,C,UNKNOWN,VIC,NFQ-MGB,28.33204269,29.01034927,0.959268987,,,,FALSE,0.01,FALSE,6,20,,Y,Y
B7,260f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y
B8,260f,C,UNKNOWN,VIC,NFQ-MGB,29.68865395,29.01034927,0.959268987,,,,FALSE,0.01,FALSE,6,20,,Y,Y
B8,260f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y
B9,278f,C,UNKNOWN,VIC,NFQ-MGB,30.34003639,30.49297905,0.216293573,,,,FALSE,0.01,FALSE,6,20,,N,Y
B9,278f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
B10,278f,C,UNKNOWN,VIC,NFQ-MGB,30.64592171,30.49297905,0.216293573,,,,FALSE,0.01,FALSE,6,20,,N,Y
B10,278f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
B11,20f,C,UNKNOWN,VIC,NFQ-MGB,35.09060669,34.46873856,0.879454374,,,,FALSE,0.01,FALSE,6,20,,Y,Y
B11,20f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,32.42073059,,,,,FALSE,0.01,FALSE,6,20,,Y,Y
B12,120f,C,UNKNOWN,VIC,NFQ-MGB,31.25754547,30.91039658,0.490944028,,,,FALSE,0.01,FALSE,6,20,,N,N
B12,120f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,N
C1,105f,C,UNKNOWN,VIC,NFQ-MGB,28.39600563,28.0149498,0.538895667,,,,FALSE,0.01,FALSE,6,20,,Y,N
C1,105f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,N
C2,105f,C,UNKNOWN,VIC,NFQ-MGB,27.63389206,28.0149498,0.538895667,,,,FALSE,0.01,FALSE,6,20,,Y,Y
C2,105f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y
C3,146f,C,UNKNOWN,VIC,NFQ-MGB,26.25882912,26.20236206,0.079855129,,,,FALSE,0.01,FALSE,6,20,,N,Y
C3,146f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
C4,146f,C,UNKNOWN,VIC,NFQ-MGB,26.14589691,26.20236206,0.079855129,,,,FALSE,0.01,FALSE,6,20,,N,Y
C4,146f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
C5,69f,C,UNKNOWN,VIC,NFQ-MGB,36.18275452,35.89435577,0.407854706,,,,FALSE,0.01,FALSE,6,20,,N,N
C5,69f,D,UNKNOWN,FAM,NFQ-MGB,31.70456123,31.69128418,0.01877659,,,,FALSE,0.01,FALSE,6,20,,N,N
C6,69f,C,UNKNOWN,VIC,NFQ-MGB,35.60596085,35.89435577,0.407854706,,,,FALSE,0.01,FALSE,6,20,,N,N
C6,69f,D,UNKNOWN,FAM,NFQ-MGB,31.67800713,31.69128418,0.01877659,,,,FALSE,0.01,FALSE,6,20,,N,N
C7,203f,C,UNKNOWN,VIC,NFQ-MGB,32.28171158,31.79963303,0.681763351,,,,FALSE,0.01,FALSE,6,20,,Y,Y
C7,203f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y
C8,203f,C,UNKNOWN,VIC,NFQ-MGB,31.31755257,31.79963303,0.681763351,,,,FALSE,0.01,FALSE,6,20,,Y,N
C8,203f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,N
C9,238f,C,UNKNOWN,VIC,NFQ-MGB,27.97587013,27.94155312,0.048531592,,,,FALSE,0.01,FALSE,6,20,,N,Y
C9,238f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
C10,238f,C,UNKNOWN,VIC,NFQ-MGB,27.9072361,27.94155312,0.048531592,,,,FALSE,0.01,FALSE,6,20,,N,Y
C10,238f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
C11,187f,C,UNKNOWN,VIC,NFQ-MGB,25.06924248,25.91848946,1.201016545,,,,FALSE,0.01,FALSE,6,20,,Y,N
C11,187f,D,UNKNOWN,FAM,NFQ-MGB,32.59830856,33.51177216,1.291832566,,,,FALSE,0.01,FALSE,6,20,,Y,N
C12,187f,C,UNKNOWN,VIC,NFQ-MGB,26.76773643,25.91848946,1.201016545,,,,FALSE,0.01,FALSE,6,20,,Y,N
C12,187f,D,UNKNOWN,FAM,NFQ-MGB,34.42523575,33.51177216,1.291832566,,,,FALSE,0.01,FALSE,6,20,,Y,N
D1,47f,C,UNKNOWN,VIC,NFQ-MGB,29.47486305,29.0240097,0.637602925,,,,FALSE,0.01,FALSE,6,20,,Y,N
D1,47f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,N
D2,47f,C,UNKNOWN,VIC,NFQ-MGB,28.57315636,29.0240097,0.637602925,,,,FALSE,0.01,FALSE,6,20,,Y,Y
D2,47f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y
D3,198f,C,UNKNOWN,VIC,NFQ-MGB,29.34983635,29.04020691,0.437883496,,,,FALSE,0.01,FALSE,6,20,,N,Y
D3,198f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
D4,198f,C,UNKNOWN,VIC,NFQ-MGB,28.73057556,29.04020691,0.437883496,,,,FALSE,0.01,FALSE,6,20,,N,N
D4,198f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,N
D5,126f,C,UNKNOWN,VIC,NFQ-MGB,33.82526779,33.23116302,0.840193689,,,,FALSE,0.01,FALSE,6,20,,Y,N
D5,126f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,N
D6,126f,C,UNKNOWN,VIC,NFQ-MGB,32.63705444,33.23116302,0.840193689,,,,FALSE,0.01,FALSE,6,20,,Y,Y
D6,126f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y
D7,79f,C,UNKNOWN,VIC,NFQ-MGB,33.53004837,33.30450439,0.318970054,,,,FALSE,0.01,FALSE,6,20,,N,N
D7,79f,D,UNKNOWN,FAM,NFQ-MGB,30.13973618,30.00798798,0.18631874,,,,FALSE,0.01,FALSE,6,20,,N,N
D8,79f,C,UNKNOWN,VIC,NFQ-MGB,33.0789566,33.30450439,0.318970054,,,,FALSE,0.01,FALSE,6,20,,N,N
D8,79f,D,UNKNOWN,FAM,NFQ-MGB,29.87624168,30.00798798,0.18631874,,,,FALSE,0.01,FALSE,6,20,,N,N
D9,110f,C,UNKNOWN,VIC,NFQ-MGB,33.67553711,32.81336975,1.219291449,,,,FALSE,0.01,FALSE,6,20,,Y,Y
D9,110f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,35.99039841,,,,,FALSE,0.01,FALSE,6,20,,Y,Y
D10,110f,C,UNKNOWN,VIC,NFQ-MGB,31.95119858,32.81336975,1.219291449,,,,FALSE,0.01,FALSE,6,20,,Y,N
D10,110f,D,UNKNOWN,FAM,NFQ-MGB,35.99039841,35.99039841,,,,,FALSE,0.01,FALSE,6,20,,Y,N
D11,49f,C,UNKNOWN,VIC,NFQ-MGB,26.62345314,26.69766998,0.104957119,,,,FALSE,0.01,FALSE,6,20,,Y,N
D11,49f,D,UNKNOWN,FAM,NFQ-MGB,31.79445267,32.50905991,1.010607243,,,,FALSE,0.01,FALSE,6,20,,Y,N
D12,49f,C,UNKNOWN,VIC,NFQ-MGB,26.77188492,26.69766998,0.104957119,,,,FALSE,0.01,FALSE,6,20,,Y,N
D12,49f,D,UNKNOWN,FAM,NFQ-MGB,33.22366714,32.50905991,1.010607243,,,,FALSE,0.01,FALSE,6,20,,Y,N
E1,241f,C,UNKNOWN,VIC,NFQ-MGB,31.70464516,31.30641556,0.563181698,,,,FALSE,0.01,FALSE,6,20,,Y,N
E1,241f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,N
E2,241f,C,UNKNOWN,VIC,NFQ-MGB,30.90818596,31.30641556,0.563181698,,,,FALSE,0.01,FALSE,6,20,,Y,Y
E2,241f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y
E3,78f,C,UNKNOWN,VIC,NFQ-MGB,34.59746552,34.78237152,0.261493891,,,,FALSE,0.01,FALSE,6,20,,Y,N
E3,78f,D,UNKNOWN,FAM,NFQ-MGB,30.53466225,30.97782516,0.626728356,,,,FALSE,0.01,FALSE,6,20,,Y,N
E4,78f,C,UNKNOWN,VIC,NFQ-MGB,34.96727371,34.78237152,0.261493891,,,,FALSE,0.01,FALSE,6,20,,Y,N
E4,78f,D,UNKNOWN,FAM,NFQ-MGB,31.42098999,30.97782516,0.626728356,,,,FALSE,0.01,FALSE,6,20,,Y,N
E5,114f,C,UNKNOWN,VIC,NFQ-MGB,31.97493553,31.6974144,0.392475486,,,,FALSE,0.01,FALSE,6,20,,N,Y
E5,114f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
E6,114f,C,UNKNOWN,VIC,NFQ-MGB,31.41989136,31.6974144,0.392475486,,,,FALSE,0.01,FALSE,6,20,,N,Y
E6,114f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
E7,133f,C,UNKNOWN,VIC,NFQ-MGB,24.17673492,23.66205597,0.727867305,,,,FALSE,0.01,FALSE,6,20,,Y,N
E7,133f,D,UNKNOWN,FAM,NFQ-MGB,36.34759521,36.34759521,,,,,FALSE,0.01,FALSE,6,20,,Y,N
E8,133f,C,UNKNOWN,VIC,NFQ-MGB,23.14737511,23.66205597,0.727867305,,,,FALSE,0.01,FALSE,6,20,,Y,Y
E8,133f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,36.34759521,,,,,FALSE,0.01,FALSE,6,20,,Y,Y
E9,195f,C,UNKNOWN,VIC,NFQ-MGB,28.30981064,28.21131706,0.139290944,,,,FALSE,0.01,FALSE,6,20,,N,Y
E9,195f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
E10,195f,C,UNKNOWN,VIC,NFQ-MGB,28.11282349,28.21131706,0.139290944,,,,FALSE,0.01,FALSE,6,20,,N,Y
E10,195f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
E11,51f,C,UNKNOWN,VIC,NFQ-MGB,24.83609772,24.56080055,0.389328986,,,,FALSE,0.01,FALSE,6,20,,N,N
E11,51f,D,UNKNOWN,FAM,NFQ-MGB,34.91209412,34.91209412,,,,,FALSE,0.01,FALSE,6,20,,N,N
E12,51f,C,UNKNOWN,VIC,NFQ-MGB,24.28550339,24.56080055,0.389328986,,,,FALSE,0.01,FALSE,6,20,,N,N
E12,51f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,34.91209412,,,,,FALSE,0.01,FALSE,6,20,,N,N
F1,158f,C,UNKNOWN,VIC,NFQ-MGB,27.62581062,27.16856766,0.646640539,,,,FALSE,0.01,FALSE,6,20,,Y,N
F1,158f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,N
F2,158f,C,UNKNOWN,VIC,NFQ-MGB,26.71132278,27.16856766,0.646640539,,,,FALSE,0.01,FALSE,6,20,,Y,Y
F2,158f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y
F3,127f,C,UNKNOWN,VIC,NFQ-MGB,27.21276474,27.30583572,0.131622255,,,,FALSE,0.01,FALSE,6,20,,N,Y
F3,127f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
F4,127f,C,UNKNOWN,VIC,NFQ-MGB,27.39890671,27.30583572,0.131622255,,,,FALSE,0.01,FALSE,6,20,,N,Y
F4,127f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
F5,138f,C,UNKNOWN,VIC,NFQ-MGB,28.28777313,28.37628937,0.125182211,,,,FALSE,0.01,FALSE,6,20,,N,Y
F5,138f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
F6,138f,C,UNKNOWN,VIC,NFQ-MGB,28.46480751,28.37628937,0.125182211,,,,FALSE,0.01,FALSE,6,20,,N,Y
F6,138f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
F7,102f,C,UNKNOWN,VIC,NFQ-MGB,30.03063583,30.22711182,0.277859002,,,,FALSE,0.01,FALSE,6,20,,N,Y
F7,102f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
F8,102f,C,UNKNOWN,VIC,NFQ-MGB,30.4235878,30.22711182,0.277859002,,,,FALSE,0.01,FALSE,6,20,,N,Y
F8,102f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
F9,141f,C,UNKNOWN,VIC,NFQ-MGB,31.48254585,31.31137466,0.242073968,,,,FALSE,0.01,FALSE,6,20,,N,Y
F9,141f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
F10,141f,C,UNKNOWN,VIC,NFQ-MGB,31.14020157,31.31137466,0.242073968,,,,FALSE,0.01,FALSE,6,20,,N,Y
F10,141f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
F11,131f,C,UNKNOWN,VIC,NFQ-MGB,27.07004166,26.99394417,0.107618101,,,,FALSE,0.01,FALSE,6,20,,N,Y
F11,131f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
F12,POS,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
F12,POS,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
G1,272f,C,UNKNOWN,VIC,NFQ-MGB,29.60743713,29.22973633,0.534148276,,,,FALSE,0.01,FALSE,6,20,,Y,N
G1,272f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,N
G2,272f,C,UNKNOWN,VIC,NFQ-MGB,28.85203743,29.22973633,0.534148276,,,,FALSE,0.01,FALSE,6,20,,Y,Y
G2,272f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y
G3,277f,C,UNKNOWN,VIC,NFQ-MGB,28.54018402,28.34457397,0.276634395,,,,FALSE,0.01,FALSE,6,20,,N,Y
G3,277f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
G4,277f,C,UNKNOWN,VIC,NFQ-MGB,28.14896393,28.34457397,0.276634395,,,,FALSE,0.01,FALSE,6,20,,N,Y
G4,277f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
G5,229f,C,UNKNOWN,VIC,NFQ-MGB,29.91549683,28.93779182,1.664117932,,,,FALSE,0.01,FALSE,6,20,,Y,N
G5,229f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,N
G6,229f,C,UNKNOWN,VIC,NFQ-MGB,30.73589897,28.93779182,1.664117932,,,,FALSE,0.01,FALSE,6,20,,Y,Y
G6,229f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y
G7,288f,C,UNKNOWN,VIC,NFQ-MGB,25.98879051,26.10412598,0.163108975,,,,FALSE,0.01,FALSE,6,20,,N,Y
G7,288f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
G8,288f,C,UNKNOWN,VIC,NFQ-MGB,26.21946144,26.10412598,0.163108975,,,,FALSE,0.01,FALSE,6,20,,N,Y
G8,288f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y
G9,129f,C,UNKNOWN,VIC,NFQ-MGB,32.52946472,32.32239914,0.292834967,,,,FALSE,0.01,FALSE,6,20,,N,N
G9,129f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,N
G10,128f,C,UNKNOWN,VIC,NFQ-MGB,24.0165081,24.52748299,0.72262764,,,,FALSE,0.01,FALSE,6,20,,Y,Y
G10,128f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y
G11,131f,C,UNKNOWN,VIC,NFQ-MGB,26.91784668,26.99394417,0.107618101,,,,FALSE,0.01,FALSE,6,20,,N,N
G11,131f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,N
G12,NTC,C,UNKNOWN,VIC,NFQ-MGB,29.88250732,29.88250732,,,,,FALSE,0.01,FALSE,6,20,,N,N
G12,NTC,D,UNKNOWN,FAM,NFQ-MGB,27.62170219,27.62170219,,,,,FALSE,0.01,FALSE,6,20,,N,N
H1,,,,,,,,,,,,,,,,,,N,N
H2,128f,C,UNKNOWN,VIC,NFQ-MGB,25.03845787,24.52748299,0.72262764,,,,FALSE,0.01,FALSE,6,20,,Y,Y
H2,128f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y
H3,160f,C,UNKNOWN,VIC,NFQ-MGB,29.14640045,28.91646194,0.32518217,,,,FALSE,0.01,FALSE,6,20,,N,N
H3,160f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,N
H4,160f,C,UNKNOWN,VIC,NFQ-MGB,28.68652344,28.91646194,0.32518217,,,,FALSE,0.01,FALSE,6,20,,N,N
H4,160f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,N
H5,257f,C,UNKNOWN,VIC,NFQ-MGB,27.98579216,28.2490654,0.372325927,,,,FALSE,0.01,FALSE,6,20,,N,N
H5,257f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,N
H6,257f,C,UNKNOWN,VIC,NFQ-MGB,28.51234055,28.2490654,0.372325927,,,,FALSE,0.01,FALSE,6,20,,N,N
H6,257f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,N
H7,261f,C,UNKNOWN,VIC,NFQ-MGB,31.16905594,31.18544197,0.023173349,,,,FALSE,0.01,FALSE,6,20,,N,N
H7,261f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,N
H8,261f,C,UNKNOWN,VIC,NFQ-MGB,31.201828,31.18544197,0.023173349,,,,FALSE,0.01,FALSE,6,20,,N,N
H8,261f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,N
H9,283f,C,UNKNOWN,VIC,NFQ-MGB,24.29426575,24.23853493,0.078815281,,,,FALSE,0.01,FALSE,6,20,,N,N
H9,283f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,N
H10,283f,C,UNKNOWN,VIC,NFQ-MGB,24.18280411,24.23853493,0.078815281,,,,FALSE,0.01,FALSE,6,20,,N,N
H10,283f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,N
H11,129f,C,UNKNOWN,VIC,NFQ-MGB,32.11533356,32.32239914,0.292834967,,,,FALSE,0.01,FALSE,6,20,,N,N
H11,129f,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,N
H12,,,,,,,,,,,,,,,,,,N,N