frag.id,time,propC,propD,Dom,Mix
10,Time1,0.015396730181951526,0.9846032698180485,D,DC
104,Time1,1,0,C,C
107,Time1,1,0,C,C
109,Time1,0.7989895519330423,0.20101044806695767,C,CD
11,Time1,0.013350407744706787,0.9866495922552933,D,DC
111,Time1,0.5779793340645404,0.4220206659354596,C,CD
114,Time1,1,0,C,C
115,Time1,1,0,C,C
118,Time1,1,0,C,C
124,Time1,1,0,C,C
13,Time1,0.026135919735627736,0.9738640802643722,D,DC
131,Time1,1,0,C,C
133,Time1,1,0,C,C
134,Time1,0.037791900457357426,0.9622080995426425,D,DC
14,Time1,1,0,C,C
141,Time1,1,0,C,C
147,Time1,1,0,C,C
150,Time1,1,0,C,C
157,Time1,1,0,C,C
159,Time1,1,0,C,C
16,Time1,1,0,C,C
160,Time1,1,0,C,C
17,Time1,1,0,C,C
187,Time1,0.814534218765631,0.18546578123436896,C,CD
191,Time1,0.994567014085232,0.00543298591476804,C,CD
199,Time1,1,0,C,C
20,Time1,0.19590476426427667,0.8040952357357234,D,DC
222,Time1,1,0,C,C
235,Time1,1,0,C,C
31,Time1,0.02423680965834821,0.9757631903416518,D,DC
33,Time1,0.019856450797569113,0.9801435492024309,D,DC
6,Time1,0.015538061008545736,0.9844619389914543,D,DC
64,Time1,0.014140043269034386,0.9858599567309656,D,DC
70,Time1,0.021953965696213572,0.9780460343037864,D,DC
9,Time1,0.020527786373306666,0.9794722136266933,D,DC
200,Time1,1,0,C,C
201,Time1,1,0,C,C
202,Time1,1,0,C,C
203,Time1,1,0,C,C
204,Time1,1,0,C,C
205,Time1,1,0,C,C
206,Time1,1,0,C,C
207,Time1,1,0,C,C
208,Time1,1,0,C,C
210,Time1,1,0,C,C
212,Time1,1,0,C,C
219,Time1,1,0,C,C
220,Time1,1,0,C,C
224,Time1,1,0,C,C
228,Time1,1,0,C,C
234,Time1,1,0,C,C
239,Time1,1,0,C,C
241,Time1,1,0,C,C
242,Time1,1,0,C,C
245,Time1,1,0,C,C
248,Time1,1,0,C,C
253,Time1,1,0,C,C
255,Time1,1,0,C,C
257,Time1,1,0,C,C
258,Time1,1,0,C,C
259,Time1,1,0,C,C
261,Time1,1,0,C,C
269,Time1,1,0,C,C
271,Time1,1,0,C,C
273,Time1,1,0,C,C
274,Time1,1,0,C,C
275,Time1,1,0,C,C
278,Time1,1,0,C,C
279,Time1,1,0,C,C
282,Time1,1,0,C,C
285,Time1,1,0,C,C
286,Time1,1,0,C,C
100,Time1,1,0,C,C
102,Time1,1,0,C,C
103,Time1,1,0,C,C
105,Time1,1,0,C,C
106,Time1,1,0,C,C
108,Time1,0.9966924275091728,0.0033075724908272486,C,CD
112,Time1,0.41981886167631804,0.5801811383236819,D,DC
113,Time1,1,0,C,C
117,Time1,1,0,C,C
119,Time1,1,0,C,C
120,Time1,1,0,C,C
121,Time1,1,0,C,C
123,Time1,1,0,C,C
126,Time1,1,0,C,C
127,Time1,1,0,C,C
128,Time1,1,0,C,C
130,Time1,1,0,C,C
132,Time1,1,0,C,C
136,Time1,0.04392653264802574,0.9560734673519743,D,DC
137,Time1,0.022676665574108013,0.977323334425892,D,DC
138,Time1,1,0,C,C
139,Time1,1,0,C,C
140,Time1,1,0,C,C
144,Time1,1,0,C,C
148,Time1,1,0,C,C
149,Time1,1,0,C,C
151,Time1,1,0,C,C
153,Time1,1,0,C,C
154,Time1,1,0,C,C
155,Time1,1,0,C,C
156,Time1,1,0,C,C
158,Time1,1,0,C,C
161,Time1,1,0,C,C
162,Time1,0.05215804148813022,0.9478419585118698,D,DC
186,Time1,1,0,C,C
188,Time1,1,0,C,C
189,Time1,1,0,C,C
190,Time1,0.9834432198128588,0.01655678018714124,C,CD
194,Time1,0.9968103883121955,0.0031896116878045166,C,CD
196,Time1,1,0,C,C
197,Time1,1,0,C,C
198,Time1,1,0,C,C
211,Time1,1,0,C,C
1,Time1,0.09734388445968423,0.9026561155403158,D,DC
12,Time1,0,1,D,D
146,Time1,1,0,C,C
15,Time1,1,0,C,C
19,Time1,0.09493715926945259,0.9050628407305474,D,DC
192,Time1,0.9814733996310093,0.018526600368990676,C,CD
2,Time1,0.13536656005586067,0.8646334399441393,D,DC
21,Time1,1,0,C,C
21,Time1,0.054813200931213245,0.9451867990687868,D,DC
24,Time1,0.09803797803042945,0.9019620219695705,D,DC
26,Time1,0.011075346247870543,0.9889246537521295,D,DC
27,Time1,0.025372322911119027,0.974627677088881,D,DC
28,Time1,0.021282789725953488,0.9787172102740465,D,DC
29,Time1,0.022195656636509666,0.9778043433634903,D,DC
32,Time1,0.015333724489667631,0.9846662755103324,D,DC
34,Time1,0.023197850406978037,0.9768021495930219,D,DC
35,Time1,0.024787077127021988,0.975212922872978,D,DC
36,Time1,0.020772832161716964,0.979227167838283,D,DC
37,Time1,0.014067924896827974,0.985932075103172,D,DC
38,Time1,0.011116880024104315,0.9888831199758957,D,DC
39,Time1,0.923976072910964,0.07602392708903605,C,CD
4,Time1,0.09471944558953056,0.9052805544104694,D,DC
40,Time1,0.8392469348362389,0.1607530651637611,C,CD
41,Time1,0.9160331603563973,0.08396683964360274,C,CD
42,Time1,1,0,C,C
43,Time1,0.856105258496548,0.14389474150345205,C,CD
44,Time1,0.5323773886413191,0.4676226113586809,C,CD
45,Time1,0.8335773447843648,0.16642265521563515,C,CD
46,Time1,0.8144481223204961,0.18555187767950387,C,CD
48,Time1,0.030076885384117347,0.9699231146158827,D,DC
5,Time1,0.07226848853908342,0.9277315114609166,D,DC
50,Time1,0.1199024272689163,0.8800975727310837,D,DC
63,Time1,0.05527472464212268,0.9447252753578773,D,DC
65,Time1,0.02830419079052945,0.9716958092094705,D,DC
7,Time1,0.00970719660009042,0.9902928033999095,D,DC
72,Time1,0.3346957800159938,0.6653042199840062,D,DC
75,Time1,0.021812320514097292,0.9781876794859027,D,DC
76,Time1,0.014421331843402904,0.9855786681565971,D,DC
77,Time1,1,0,C,C
97,Time1,1,0,C,C
98,Time1,1,0,C,C
99,Time1,1,0,C,C
209,Time1,1,0,C,C
213,Time1,1,0,C,C
218,Time1,1,0,C,C
223,Time1,1,0,C,C
237,Time1,1,0,C,C
243,Time1,1,0,C,C
244,Time1,1,0,C,C
246,Time1,1,0,C,C
247,Time1,1,0,C,C
249,Time1,1,0,C,C
251,Time1,1,0,C,C
254,Time1,1,0,C,C
256,Time1,1,0,C,C
262,Time1,1,0,C,C
263,Time1,1,0,C,C
266,Time1,0.01883680243815093,0.9811631975618491,D,DC
267,Time1,0.024481144396932383,0.9755188556030676,D,DC
268,Time1,1,0,C,C
270,Time1,1,0,C,C
272,Time1,1,0,C,C
281,Time1,1,0,C,C
283,Time1,1,0,C,C
288,Time1,1,0,C,C
51,Time1,0,1,D,D
67,Time1,1,0,C,C
68,Time1,0.02778483849018497,0.972215161509815,D,DC
69,Time1,0,1,D,D
71,Time1,1,0,C,C
73,Time1,1,0,C,C
74,Time1,0.975724527636752,0.024275472363248007,C,CD
102,Time2,1,0,C,C
105,Time2,1,0,C,C
110,Time2,1,0,C,C
114,Time2,1,0,C,C
120,Time2,1,0,C,C
126,Time2,1,0,C,C
127,Time2,1,0,C,C
128,Time2,1,0,C,C
129,Time2,1,0,C,C
131,Time2,1,0,C,C
133,Time2,1,0,C,C
138,Time2,1,0,C,C
13,Time2,0.023168330381699794,0.9768316696183003,D,DC
141,Time2,1,0,C,C
146,Time2,1,0,C,C
158,Time2,1,0,C,C
160,Time2,1,0,C,C
187,Time2,0.988311875989269,0.011688124010731049,C,CD
191,Time2,0.9989387977319113,0.0010612022680887012,C,CD
195,Time2,1,0,C,C
198,Time2,1,0,C,C
203,Time2,1,0,C,C
20,Time2,1,0,C,C
222,Time2,1,0,C,C
229,Time2,1,0,C,C
235,Time2,1,0,C,C
238,Time2,1,0,C,C
241,Time2,1,0,C,C
251,Time2,1,0,C,C
257,Time2,1,0,C,C
260,Time2,1,0,C,C
261,Time2,1,0,C,C
272,Time2,1,0,C,C
274,Time2,1,0,C,C
277,Time2,1,0,C,C
278,Time2,1,0,C,C
283,Time2,1,0,C,C
288,Time2,1,0,C,C
47,Time2,1,0,C,C
49,Time2,0.9609211791821018,0.03907882081789815,C,CD
51,Time2,1,0,C,C
69,Time2,0.023221393876179386,0.9767786061238206,D,DC
78,Time2,0.03038511654323917,0.9696148834567608,D,DC
79,Time2,0.042663690000799205,0.9573363099992008,D,DC
104,Time2,1,0,C,C
107,Time2,1,0,C,C
109,Time2,0.6460787663124112,0.35392123368758877,C,CD
111,Time2,1,0,C,C
113,Time2,1,0,C,C
115,Time2,1,0,C,C
116,Time2,1,0,C,C
118,Time2,1,0,C,C
130,Time2,1,0,C,C
132,Time2,1,0,C,C
139,Time2,1,0,C,C
147,Time2,0.9800357334453581,0.019964266554641896,C,CD
14,Time2,1,0,C,C
153,Time2,1,0,C,C
196,Time2,1,0,C,C
199,Time2,1,0,C,C
202,Time2,1,0,C,C
204,Time2,1,0,C,C
210,Time2,1,0,C,C
232,Time2,1,0,C,C
237,Time2,1,0,C,C
240,Time2,1,0,C,C
247,Time2,1,0,C,C
256,Time2,1,0,C,C
269,Time2,1,0,C,C
270,Time2,1,0,C,C
275,Time2,1,0,C,C
27,Time2,0.025091866890423017,0.974908133109577,D,DC
28,Time2,0.020258984976958994,0.979741015023041,D,DC
31,Time2,0.00713037061508417,0.9928696293849159,D,DC
33,Time2,0.021985071552313704,0.9780149284476863,D,DC
37,Time2,0.013595507691714791,0.9864044923082852,D,DC
44,Time2,0.6208272367823876,0.3791727632176124,C,CD
55,Time2,0.022442340184822662,0.9775576598151774,D,DC
68,Time2,0.03875931254222,0.96124068745778,D,DC
70,Time2,1,0,C,C
73,Time2,1,0,C,C
82,Time2,0.02115668568917875,0.9788433143108213,D,DC
85,Time2,0.03357164083564438,0.9664283591643557,D,DC
89,Time2,1,0,C,C
9,Time2,0.04827624315254042,0.9517237568474596,D,DC
11,Time2,0.0231636033394374,0.9768363966605627,D,DC
117,Time2,1,0,C,C
124,Time2,1,0,C,C
134,Time2,0.1440879911581764,0.8559120088418236,D,DC
142,Time2,1,0,C,C
150,Time2,1,0,C,C
155,Time2,1,0,C,C
157,Time2,1,0,C,C
159,Time2,1,0,C,C
16,Time2,1,0,C,C
17,Time2,1,0,C,C
186,Time2,1,0,C,C
200,Time2,1,0,C,C
212,Time2,1,0,C,C
218,Time2,1,0,C,C
223,Time2,1,0,C,C
230,Time2,1,0,C,C
233,Time2,1,0,C,C
234,Time2,1,0,C,C
236,Time2,1,0,C,C
24,Time2,0.5324906088779849,0.46750939112201506,C,CD
242,Time2,1,0,C,C
243,Time2,1,0,C,C
244,Time2,1,0,C,C
245,Time2,1,0,C,C
249,Time2,1,0,C,C
258,Time2,1,0,C,C
259,Time2,1,0,C,C
263,Time2,1,0,C,C
271,Time2,1,0,C,C
280,Time2,1,0,C,C
35,Time2,0.029447432087495045,0.970552567912505,D,DC
36,Time2,0.02339509774213525,0.9766049022578648,D,DC
41,Time2,0.7185461962296446,0.28145380377035545,C,CD
43,Time2,0.8188912282582236,0.18110877174177642,C,CD
46,Time2,0.980510684851479,0.019489315148521036,C,CD
53,Time2,0.020151792590989162,0.9798482074090108,D,DC
54,Time2,0.01953758770485717,0.9804624122951429,D,DC
6,Time2,0.02909895146897766,0.9709010485310223,D,DC
74,Time2,0.9585280366214103,0.041471963378589716,C,CD
75,Time2,0.022474136568847055,0.977525863431153,D,DC
83,Time2,0,1,D,D
