"","frag.id","days","time.point","notes","light.level","genotype","big.tank","tank","Dry.Weigh.g","propD","dom","mix","mortality","dli"
"1","1",60,"T2",NA,"Low Shade","852","13","2",2.58234872969982,NA,"D",NA,10,1.42039192733725
"2","3",60,"T2",NA,"High Shade","852","14","7",2.4246044960796,NA,"D",NA,95,0.330656405309048
"3","4",60,"T2",NA,"Medium Shade","852","17","15",2.11514271579201,NA,"D",NA,55,0.673574648996475
"4","6",60,"T2",NA,"Natural","862","13","1",3.65411154676676,0.970901048531022,"D","DC",75,3.47026578762955
"5","7",60,"T2",NA,"Low Shade","862","17","14",2.7481114151169,NA,"D",NA,100,1.42039192733725
"6","8",60,"T2",NA,"High Shade","862","16","12",8.83292496362029,NA,"D",NA,NA,0.330656405309048
"7","9",60,"T2",NA,"Medium Shade","862","14","8",2.58435169147144,0.95172375684746,"D","DC",40,0.673574648996475
"8","10",60,"T2",NA,"Medium Shade","886","16","11",6.94419954082943,NA,"D",NA,0,0.673574648996475
"9","11",60,"T2",NA,"Natural","886","17","13",4.97460327915982,0.976836396660563,"D","DC",10,3.47026578762955
"10","12",60,"T2",NA,"High Shade","886","13","3",3.66421573945214,NA,"D",NA,100,0.330656405309048
"11","13",60,"T2",NA,"Low Shade","886","14","6",4.15153301599113,0.9768316696183,"D","DC",0,1.42039192733725
"12","14",60,"T2",NA,"Natural","867","14","5",6.08472184640751,0,"C","C",0,3.47026578762955
"13","15",60,"T2",NA,"Low Shade","867","17","14",5.47995747240451,NA,"C",NA,0,1.42039192733725
"14","16",60,"T2",NA,"Medium Shade","867","16","11",4.31330773332959,0,"C","C",0,0.673574648996475
"15","17",60,"T2",NA,"High Shade","867","13","3",8.82880655988606,0,"C","C",0,0.330656405309048
"16","21",60,"T2",NA,"Medium Shade","864","17","15",4.78435482346962,NA,"D",NA,95,0.673574648996475
"17","26",60,"T2",NA,"Natural","854","14","5",2.31740642945893,NA,"D",NA,0,3.47026578762955
"18","27",60,"T2",NA,"Medium Shade","854","13","4",3.65204491637241,0.974908133109577,"D","DC",0,0.673574648996475
"19","28",60,"T2",NA,"Low Shade","854","16","10",1.84624770510618,0.979741015023041,"D","DC",0,1.42039192733725
"20","29",60,"T2",NA,"High Shade","854","17","16",4.25459585025396,NA,"D",NA,25,0.330656405309048
"21","31",60,"T2",NA,"Natural","876","16","9",5.93306579417674,0.992869629384916,"D","DC",0,3.47026578762955
"22","32",60,"T2",NA,"Low Shade","876","14","6",2.41852645058795,NA,"D",NA,NA,1.42039192733725
"23","33",60,"T2",NA,"Medium Shade","876","13","4",3.5954229387381,0.978014928447686,"D","DC",0,0.673574648996475
"24","34",60,"T2",NA,"High Shade","876","17","16",2.41242200936573,NA,"D",NA,0,0.330656405309048
"25","35",60,"T2",NA,"Natural","896","13","1",9.44366199434786,0.970552567912505,"D","DC",0,3.47026578762955
"26","36",60,"T2",NA,"Low Shade","896","16","10",3.96953300533789,0.976604902257865,"D","DC",0,1.42039192733725
"27","37",60,"T2",NA,"Medium Shade","896","17","15",2.62270594550425,0.986404492308285,"D","DC",0,0.673574648996475
"28","38",60,"T2",NA,"High Shade","896","14","7",4.25265814281726,NA,"D",NA,0,0.330656405309048
"29","40",60,"T2",NA,"High Shade","871","16","12",3.40738830349802,NA,"C",NA,0,0.330656405309048
"30","41",60,"T2",NA,"Natural","871","17","13",1.16478496163636,0.281453803770355,"C","CD",0,3.47026578762955
"31","43",60,"T2",NA,"Natural","893","17","13",2.23250499381516,0.181108771741776,"C","CD",0,3.47026578762955
"32","44",60,"T2",NA,"Low Shade","893","14","6",1.5287674452227,0.379172763217612,"C","CD",0,1.42039192733725
"33","45",60,"T2",NA,"Medium Shade","893","13","4",2.17990209671523,NA,"C",NA,0,0.673574648996475
"34","46",60,"T2",NA,"High Shade","893","16","12",1.72290519537751,0.019489315148521,"C","CD",0,0.330656405309048
"35","48",60,"T2",NA,"Low Shade","867B","17","14",4.35173049670228,NA,"D",NA,40,1.42039192733725
"36","50",60,"T2",NA,"High Shade","867B","13","3",3.87246124240094,NA,"D",NA,90,0.330656405309048
"37","52",60,"T2",NA,"High Shade","912","17","16",5.42541150630749,NA,"D",NA,100,0.330656405309048
"38","53",60,"T2",NA,"Natural","912","16","9",3.5913850834772,0.979848207409011,"D","DC",0,3.47026578762955
"39","54",60,"T2",NA,"Medium Shade","916","16","11",2.99081724513861,0.980462412295143,"D","DC",0,0.673574648996475
"40","55",60,"T2",NA,"Low Shade","916","17","14",2.29308893898667,0.977557659815177,"D","DC",0,1.42039192733725
"41","56",60,"T2",NA,"Natural","916","14","5",8.32326596044061,NA,"D",NA,0,3.47026578762955
"42","57",60,"T2",NA,"Low Shade","909","17","14",1.66825205236619,NA,"D",NA,20,1.42039192733725
"43","58",60,"T2",NA,"Medium Shade","909","16","11",2.18597556699986,NA,"D",NA,0,0.673574648996475
"44","59",60,"T2",NA,"High Shade","909","13","3",5.37695586102357,NA,"D",NA,100,0.330656405309048
"45","64",60,"T2",NA,"Low Shade","912","13","2",3.0899239984513,NA,"D",NA,10,1.42039192733725
"46","68",60,"T2",NA,"High Shade","911","16","12",3.20112580645677,0.96124068745778,"D","DC",25,0.330656405309048
"47","69",60,"T2",NA,"Low Shade","910","13","2",4.77441721595144,0.976778606123821,"D","DC",0,1.42039192733725
"48","73",60,"T2",NA,"Low Shade","919","14","6",9.43345419131768,0,"C","C",25,1.42039192733725
"49","74",60,"T2",NA,"Natural","920","13","1",2.94027180393229,0.0414719633785897,"C","CD",0,3.47026578762955
"50","75",60,"T2",NA,"Natural","909","14","5",3.9796358346058,0.977525863431153,"D","DC",0,3.47026578762955
"51","76",60,"T2",NA,"High Shade","916","13","3",5.62163869636913,NA,"D",NA,25,0.330656405309048
"52","78",60,"T2",NA,"Natural","910","16","9",5.95126251466762,0.969614883456761,"D","DC",0,3.47026578762955
"53","79",60,"T2",NA,"Medium Shade","910","14","8",3.42759937490658,0.957336309999201,"D","DC",0,0.673574648996475
"54","80",60,"T2",NA,"High Shade","910","17","16",2.53577545362964,NA,"D",NA,15,0.330656405309048
"55","81",60,"T2",NA,"Medium Shade","911","17","15",3.16463015119733,NA,"D",NA,15,0.673574648996475
"56","82",60,"T2",NA,"Low Shade","911","14","6",5.65401170630292,0.978843314310821,"D","DC",80,1.42039192733725
"57","83",60,"T2",NA,"Natural","911","13","1",5.11211744075368,1,"D","D",0,3.47026578762955
"58","84",60,"T2",NA,"Low Shade","922","16","10",5.58712859080692,NA,"D",NA,0,1.42039192733725
"59","85",60,"T2",NA,"Medium Shade","922","13","4",5.7247795476526,0.966428359164356,"D","DC",25,0.673574648996475
"60","86",60,"T2",NA,"High Shade","922","14","7",7.84002959225268,NA,"D",NA,100,0.330656405309048
"61","87",60,"T2",NA,"Low Shade","920","16","10",3.49837020026517,NA,"C",NA,0,1.42039192733725
"62","88",60,"T2",NA,"Medium Shade","920","17","15",4.43047708502748,NA,"C",NA,0,0.673574648996475
"63","89",60,"T2",NA,"High Shade","920","14","7",2.2203679098996,0,"C","C",0,0.330656405309048
"64","97",60,"T2",NA,"High Shade","894B","14","7",4.60047831614939,NA,"C",NA,NA,0.330656405309048
"65","101",60,"T2",NA,"High Shade","873","13","3",4.58426568689867,NA,"C",NA,0,0.330656405309048
"66","102",60,"T2",NA,"Natural","873","16","9",4.02008887756468,0,"C","C",0,3.47026578762955
"67","103",60,"T2",NA,"Low Shade","873","17","14",2.64089501629389,NA,"C",NA,0,1.42039192733725
"68","104",60,"T2",NA,"Medium Shade","873","14","8",4.08480702153498,0,"C","C",0,0.673574648996475
"69","105",60,"T2",NA,"Low Shade","881","14","6",4.5155235627581,0,"C","C",0,1.42039192733725
"70","106",60,"T2",NA,"Medium Shade","881","16","11",1.75323786437536,NA,"C",NA,0,0.673574648996475
"71","107",60,"T2",NA,"Natural","881","13","1",3.25169252619009,0,"C","C",0,3.47026578762955
"72","108",60,"T2",NA,"High Shade","881","17","16",1.36899160456827,NA,"C",NA,45,0.330656405309048
"73","112",60,"T2",NA,"High Shade","868","17","16",2.66519122207426,NA,"D",NA,0,0.330656405309048
"74","113",60,"T2",NA,"Natural","875","17","13",5.62373538557862,0,"C","C",0,3.47026578762955
"75","114",60,"T2",NA,"Low Shade","875","14","6",1.41350275629339,0,"C","C",0,1.42039192733725
"76","115",60,"T2",NA,"Medium Shade","875","13","4",7.14433263619854,0,"C","C",0,0.673574648996475
"77","116",60,"T2",NA,"High Shade","875","16","12",4.08684436603046,0,"C","C",0,0.330656405309048
"78","117",60,"T2",NA,"Natural","866","17","13",4.38210193462873,0,"C","C",0,3.47026578762955
"79","118",60,"T2",NA,"Low Shade","866","13","2",1.02727753131252,0,"C","C",0,1.42039192733725
"80","120",60,"T2",NA,"Medium Shade","866","13","4",2.10306161431731,0,"C","C",0,0.673574648996475
"81","123",60,"T2",NA,"Natural","857","13","1",2.86343328415196,NA,"C",NA,10,3.47026578762955
"82","124",60,"T2",NA,"Natural","857","13","1",4.54994114678758,0,"C","C",15,3.47026578762955
"83","126",60,"T2",NA,"Natural","863","13","1",4.69145870389599,0,"C","C",20,3.47026578762955
"84","127",60,"T2",NA,"Low Shade","863","16","10",3.24155249113147,0,"C","C",0,1.42039192733725
"85","128",60,"T2",NA,"Medium Shade","863","17","15",4.21817027314621,0,"C","C",0,0.673574648996475
"86","129",60,"T2",NA,"High Shade","863","14","7",1.94129877571408,0,"C","C",0,0.330656405309048
"87","130",60,"T2",NA,"Natural","859","17","13",2.89781066115096,0,"C","C",0,3.47026578762955
"88","131",60,"T2",NA,"Low Shade","859","14","6",8.07454913076451,0,"C","C",0,1.42039192733725
"89","132",60,"T2",NA,"Medium Shade","859","13","4",4.57618294994844,0,"C","C",20,0.673574648996475
"90","133",60,"T2",NA,"High Shade","859","16","12",6.87746678261046,0,"C","C",0,0.330656405309048
"91","134",60,"T2",NA,"Natural","878","16","9",3.58936385850233,0.855912008841824,"D","DC",0,3.47026578762955
"92","135",60,"T2",NA,"Low Shade","878","13","2",1.72493731567416,NA,"D",NA,80,1.42039192733725
"93","136",60,"T2",NA,"Medium Shade","878","14","8",1.0394012654172,NA,"D",NA,55,0.673574648996475
"94","137",60,"T2",NA,"High Shade","878","17","16",2.29310977788484,NA,"D",NA,100,0.330656405309048
"95","138",60,"T2",NA,"Natural","877","14","5",4.258700282052,0,"C","C",0,3.47026578762955
"96","139",60,"T2",NA,"Low Shade","877","17","14",3.53871673064674,0,"C","C",0,1.42039192733725
"97","140",60,"T2",NA,"Medium Shade","877","16","11",2.58434409519735,NA,"C",NA,0,0.673574648996475
"98","141",60,"T2",NA,"High Shade","877","13","3",1.90286476715367,0,"C","C",0,0.330656405309048
"99","142",60,"T2",NA,"Low Shade","UNKNOWN1","17","14",3.58927095167025,0,"C","C",0,1.42039192733725
"100","144",60,"T2",NA,"Medium Shade","UNKNOWN2","17","15",1.47211382516876,NA,"C",NA,NA,0.673574648996475
"101","146",60,"T2",NA,"Medium Shade","861","16","11",5.58121259995672,0,"C","C",0,0.673574648996475
"102","147",60,"T2",NA,"Low Shade","861","17","14",3.35268036690109,0.0199642665546419,"C","CD",0,1.42039192733725
"103","148",60,"T2",NA,"Natural","861","14","5",2.42866121857731,NA,"C",NA,0,3.47026578762955
"104","149",60,"T2",NA,"High Shade","861","13","3",3.56310603361737,NA,"C",NA,100,0.330656405309048
"105","150",60,"T2",NA,"Medium Shade","899","14","8",2.20215862347099,0,"C","C",0,0.673574648996475
"106","151",60,"T2",NA,"High Shade","899","17","16",2.01203897959182,NA,"C",NA,20,0.330656405309048
"107","153",60,"T2",NA,"Low Shade","899","16","10",4.20208697903729,0,"C","C",0,1.42039192733725
"108","154",60,"T2",NA,"Medium Shade","860","14","8",4.47508582425945,NA,"C",NA,25,0.673574648996475
"109","155",60,"T2",NA,"Low Shade","860","17","14",3.82383674604589,0,"C","C",0,1.42039192733725
"110","156",60,"T2",NA,"Natural","860","16","9",6.45276312852733,NA,"C",NA,25,3.47026578762955
"111","157",60,"T2",NA,"High Shade","860","13","3",3.49633622706162,0,"C","C",50,0.330656405309048
"112","158",60,"T2",NA,"High Shade","890","16","12",2.34371710930108,0,"C","C",0,0.330656405309048
"113","159",60,"T2",NA,"Medium Shade","890","13","4",3.93313126474011,0,"C","C",0,0.673574648996475
"114","160",60,"T2",NA,"Low Shade","890","14","6",3.54285029172804,0,"C","C",0,1.42039192733725
"115","161",60,"T2",NA,"Natural","890","17","13",3.1606903180733,NA,"C",NA,0,3.47026578762955
"116","186",60,"T2",NA,"Natural","881","14","5",1.78760095079171,0,"C","C",0,3.47026578762955
"117","187",60,"T2",NA,"High Shade","881","16","12",7.2232618979056,0.011688124010731,"C","CD",10,0.330656405309048
"118","191",60,"T2",NA,"Natural","872","16","9",5.96340045294651,0.0010612022680887,"C","CD",0,3.47026578762955
"119","192",60,"T2",NA,"Medium Shade","872","17","15",4.66707432523864,NA,"C",NA,0,0.673574648996475
"120","195",60,"T2",NA,"Low Shade","858","13","2",3.23754174956601,0,"C","C",0,1.42039192733725
"121","196",60,"T2",NA,"Medium Shade","858","16","11",3.03933410634483,0,"C","C",NA,0.673574648996475
"122","198",60,"T2",NA,"Natural","905","13","1",2.80074472129899,0,"C","C",0,3.47026578762955
"123","199",60,"T2",NA,"Low Shade","905","16","10",2.07677694689646,0,"C","C",0,1.42039192733725
"124","200",60,"T2",NA,"Medium Shade","905","17","15",4.52349813187314,0,"C","C",0,0.673574648996475
"125","201",60,"T2",NA,"High Shade","905","14","7",3.32246189228815,NA,"C",NA,100,0.330656405309048
"126","202",60,"T2",NA,"Natural","895","16","9",3.63183027180245,0,"C","C",0,3.47026578762955
"127","203",60,"T2",NA,"Low Shade","895","13","2",7.55696854005902,0,"C","C",0,1.42039192733725
"128","204",60,"T2",NA,"Medium Shade","895","14","8",4.50946354754312,0,"C","C",0,0.673574648996475
"129","205",60,"T2",NA,"High Shade","895","17","16",5.70244752765679,NA,"C",NA,15,0.330656405309048
"130","206",60,"T2",NA,"Natural","856","16","9",4.24859268344308,NA,"C",NA,20,3.47026578762955
"131","208",60,"T2",NA,"Low Shade","856","14","6",13.182565618627,NA,"C",NA,80,1.42039192733725
"132","210",60,"T2",NA,"Natural","879","14","5",3.31232028673462,0,"C","C",0,3.47026578762955
"133","212",60,"T2",NA,"Medium Shade","879","13","4",3.87246628093146,0,"C","C",0,0.673574648996475
"134","213",60,"T2",NA,"High Shade","879","16","12",2.3760204904008,NA,"C",NA,55,0.330656405309048
"135","218",60,"T2",NA,"High Shade","888","13","3",3.87043636490867,0,"C","C",0,0.330656405309048
"136","219",60,"T2",NA,"Medium Shade","888","17","15",4.85513679358741,NA,"C",NA,0,0.673574648996475
"137","220",60,"T2",NA,"Low Shade","888","16","10",4.86940260789935,NA,"C",NA,0,1.42039192733725
"138","221",60,"T2",NA,"Natural","888","14","5",4.45282746049354,NA,"C",NA,0,3.47026578762955
"139","222",60,"T2",NA,"Natural","903","17","13",6.98870219387552,0,"C","C",0,3.47026578762955
"140","223",60,"T2",NA,"Low Shade","903","14","6",4.01200084420277,0,"C","C",0,1.42039192733725
"141","224",60,"T2",NA,"Medium Shade","903","13","4",5.82588538733033,NA,"C",NA,0,0.673574648996475
"142","225",60,"T2",NA,"High Shade","903","16","12",2.48324833324365,NA,"C",NA,0,0.330656405309048
"143","229",60,"T2",NA,"High Shade","902","14","7",3.54086121594573,0,"C","C",0,0.330656405309048
"144","230",60,"T2",NA,"Natural","891","13","1",2.63290130650802,0,"C","C",0,3.47026578762955
"145","232",60,"T2",NA,"High Shade","891","14","7",5.120179221534,0,"C","C",0,0.330656405309048
"146","233",60,"T2",NA,"Medium Shade","891","17","15",4.22827125718085,0,"C","C",0,0.673574648996475
"147","234",60,"T2",NA,"High Shade","855","17","16",12.9622364965215,0,"C","C",15,0.330656405309048
"148","235",60,"T2",NA,"Medium Shade","855","16","11",2.96855743387445,0,"C","C",NA,0.673574648996475
"149","236",60,"T2",NA,"Low Shade","855","13","2",5.55295855476146,0,"C","C",10,1.42039192733725
"150","237",60,"T2",NA,"Natural","855","14","5",10.8550148390104,0,"C","C",0,3.47026578762955
"151","238",60,"T2",NA,"Natural","892","13","1",6.25262842626227,0,"C","C",0,3.47026578762955
"152","240",60,"T2",NA,"Low Shade","892","16","10",3.80371881732354,0,"C","C",0,1.42039192733725
"153","241",60,"T2",NA,"Medium Shade","892","14","8",5.14240519779699,0,"C","C",0,0.673574648996475
"154","242",60,"T2",NA,"Natural","885","14","5",2.53984772354384,0,"C","C",5,3.47026578762955
"155","243",60,"T2",NA,"Low Shade","885","17","14",2.81884227236597,0,"C","C",0,1.42039192733725
"156","244",60,"T2",NA,"Medium Shade","885","16","11",3.79563055832239,0,"C","C",0,0.673574648996475
"157","245",60,"T2",NA,"High Shade","885","13","3",5.33651151706903,0,"C","C",0,0.330656405309048
"158","247",60,"T2",NA,"Natural","882","17","13",4.29110418516489,0,"C","C",0,3.47026578762955
"159","248",60,"T2",NA,"Low Shade","882","14","6",6.4952368026403,NA,"C",NA,0,1.42039192733725
"160","249",60,"T2",NA,"Medium Shade","882","13","4",2.65106819208964,0,"C","C",10,0.673574648996475
"161","251",60,"T2",NA,"Natural","865","13","1",4.58431660253433,0,"C","C",0,3.47026578762955
"162","253",60,"T2",NA,"Medium Shade","865","16","11",3.12022146710998,NA,"C",NA,0,0.673574648996475
"163","254",60,"T2",NA,"High Shade","865","14","7",4.20615717647942,NA,"C",NA,100,0.330656405309048
"164","256",60,"T2",NA,"Natural","901","16","9",3.68642807947956,0,"C","C",0,3.47026578762955
"165","257",60,"T2",NA,"Low Shade","901","13","2",6.27691654497771,0,"C","C",0,1.42039192733725
"166","258",60,"T2",NA,"Medium Shade","901","14","8",5.37496114365881,0,"C","C",0,0.673574648996475
"167","259",60,"T2",NA,"High Shade","901","17","16",5.90870085624295,0,"C","C",0,0.330656405309048
"168","260",60,"T2",NA,"Natural","887","17","13",4.16167338682382,0,"C","C",0,3.47026578762955
"169","261",60,"T2",NA,"Low Shade","887","14","6",8.37182293407703,0,"C","C",0,1.42039192733725
"170","262",60,"T2",NA,"Medium Shade","887","13","4",3.24761268916731,NA,"C",NA,0,0.673574648996475
"171","263",60,"T2",NA,"High Shade","887","16","12",2.56211395880021,0,"C","C",0,0.330656405309048
"172","265",60,"T2",NA,"High Shade","894","17","16",1.57322744550082,NA,"C",NA,90,0.330656405309048
"173","268",60,"T2",NA,"High Shade","883","13","3",4.11714734654914,NA,"C",NA,0,0.330656405309048
"174","269",60,"T2",NA,"Natural","883","16","9",3.86033406442077,0,"C","C",0,3.47026578762955
"175","270",60,"T2",NA,"Low Shade","883","17","14",3.33852630891633,0,"C","C",0,1.42039192733725
"176","271",60,"T2",NA,"Medium Shade","883","14","8",5.52864848053047,0,"C","C",0,0.673574648996475
"177","272",60,"T2",NA,"Medium Shade","869","14","8",3.84012201886308,0,"C","C",30,0.673574648996475
"178","273",60,"T2",NA,"High Shade","869","17","16",6.19990254945802,NA,"C",NA,20,0.330656405309048
"179","274",60,"T2",NA,"Natural","869","16","9",8.52549522068687,0,"C","C",0,3.47026578762955
"180","275",60,"T2",NA,"Low Shade","869","13","2",3.86443017834869,0,"C","C",5,1.42039192733725
"181","277",60,"T2",NA,"Medium Shade","900","16","11",1.26386167070752,0,"C","C",5,0.673574648996475
"182","278",60,"T2",NA,"Low Shade","900","14","6",1.874559088012,0,"C","C",0,1.42039192733725
"183","279",60,"T2",NA,"Natural","900","17","13",3.55096919057656,NA,"C",NA,0,3.47026578762955
"184","280",60,"T2",NA,"Natural","853","13","1",4.94790016996151,0,"C","C",0,3.47026578762955
"185","283",60,"T2",NA,"High Shade","858","16","12",1.8543474484739,0,"C","C",0,0.330656405309048
"186","288",60,"T2",NA,"Medium Shade","853","17","15",6.17760890103011,0,"C","C",0,0.673574648996475
