growth.rate,dom,light.level,time.point,genotype,frag.id,tank,.fitted,.resid,.hat,.cooksd,.fixed,.mu,.offset,.sqrtXwt,.sqrtrwt,.weights,.wtres,big.tank,dli
-0.000863365,D,High Shade,T2,922,85,4,0.020194344,-0.021057709,0.108115097,1.14E-06,0.035118648,0.020194344,0,1,1,1,-0.021057709,13,0.502115527
0.089729255,C,High Shade,T1,920,88,15,0.205990824,-0.116261569,0.060515518,1.75E-05,0.194436565,0.205990824,0,1,1,1,-0.116261569,17,0.502115527
0.27054238,C,High Shade,T2,920,88,15,0.108869738,0.161672642,0.060515518,3.38E-05,0.09731548,0.108869738,0,1,1,1,0.161672642,17,0.502115527
0.1141278,C,High Shade,T1,873,104,8,0.131302054,-0.017174254,0.061050849,3.85E-07,0.194436565,0.131302054,0,1,1,1,-0.017174254,14,0.502115527
-0.001241036,C,High Shade,T2,873,104,8,0.034180968,-0.035422004,0.061050849,1.64E-06,0.09731548,0.034180968,0,1,1,1,-0.035422004,14,0.502115527
-0.035205135,C,High Shade,T1,881,106,11,0.120394495,-0.15559963,0.058534778,3.02E-05,0.194436565,0.120394495,0,1,1,1,-0.15559963,16,0.502115527
0.147616393,C,High Shade,T2,881,106,11,0.02327341,0.124342983,0.058534778,1.93E-05,0.09731548,0.02327341,0,1,1,1,0.124342983,16,0.502115527
0.484071984,C,High Shade,T1,875,115,4,0.232290143,0.25178184,0.059381193,8.03E-05,0.194436565,0.232290143,0,1,1,1,0.25178184,13,0.502115527
0.050032606,C,High Shade,T2,875,115,4,0.135169058,-0.085136452,0.059381193,9.18E-06,0.09731548,0.135169058,0,1,1,1,-0.085136452,13,0.502115527
-0.029930568,C,High Shade,T1,866,120,4,0.179877696,-0.209808264,0.059719616,5.61E-05,0.194436565,0.179877696,0,1,1,1,-0.209808264,13,0.502115527
0.073360893,C,High Shade,T2,866,120,4,0.082756611,-0.009395718,0.059719616,1.13E-07,0.09731548,0.082756611,0,1,1,1,-0.009395718,13,0.502115527
0.140769691,C,High Shade,T1,863,128,15,0.161434112,-0.020664421,0.060515518,5.52E-07,0.194436565,0.161434112,0,1,1,1,-0.020664421,17,0.502115527
0.17181241,C,High Shade,T2,863,128,15,0.064313027,0.107499383,0.060515518,1.50E-05,0.09731548,0.064313027,0,1,1,1,0.107499383,17,0.502115527
0.000745022,C,High Shade,T1,859,132,4,0.158376248,-0.157631226,0.059381193,3.15E-05,0.194436565,0.158376248,0,1,1,1,-0.157631226,13,0.502115527
0.170210694,C,High Shade,T2,859,132,4,0.061255163,0.108955532,0.059381193,1.50E-05,0.09731548,0.061255163,0,1,1,1,0.108955532,13,0.502115527
0.316541664,D,High Shade,T1,878,136,8,0.083192415,0.233349249,0.093580385,0.000117036,0.113890717,0.083192415,0,1,1,1,0.233349249,14,0.502115527
-0.100584396,D,High Shade,T2,878,136,8,0.004420345,-0.105004741,0.108655488,2.85E-05,0.035118648,0.004420345,0,1,1,1,-0.105004741,14,0.502115527
0.229727672,C,High Shade,T1,877,140,11,0.126803765,0.102923907,0.059082303,1.33E-05,0.194436565,0.126803765,0,1,1,1,0.102923907,16,0.502115527
-0.021244656,C,High Shade,T2,877,140,11,0.02968268,-0.050927336,0.059082303,3.27E-06,0.09731548,0.02968268,0,1,1,1,-0.050927336,16,0.502115527
0.181181027,C,High Shade,T1,UNKNOWN2,144,15,0.22070911,-0.039528083,0.061516572,2.06E-06,0.194436565,0.22070911,0,1,1,1,-0.039528083,17,0.502115527
0.319476995,C,High Shade,T2,UNKNOWN2,144,15,0.123588025,0.19588897,0.061516572,5.06E-05,0.09731548,0.123588025,0,1,1,1,0.19588897,17,0.502115527
0.297801099,C,High Shade,T1,861,146,11,0.380970267,-0.083169168,0.059082303,8.71E-06,0.194436565,0.380970267,0,1,1,1,-0.083169168,16,0.502115527
0.1294981,C,High Shade,T2,861,146,11,0.283849182,-0.154351081,0.059082303,3.00E-05,0.09731548,0.283849182,0,1,1,1,-0.154351081,16,0.502115527
0.329411333,C,High Shade,T1,899,150,8,0.226607052,0.102804281,0.061374632,1.39E-05,0.194436565,0.226607052,0,1,1,1,0.102804281,14,0.502115527
-0.094974095,C,High Shade,T2,899,150,8,0.129485967,-0.224460062,0.061374632,6.62E-05,0.09731548,0.129485967,0,1,1,1,-0.224460062,14,0.502115527
0.089763327,C,High Shade,T1,860,154,8,0.356730126,-0.266966799,0.061050849,9.31E-05,0.194436565,0.356730126,0,1,1,1,-0.266966799,14,0.502115527
0.185494683,C,High Shade,T2,860,154,8,0.259609041,-0.074114358,0.061050849,7.18E-06,0.09731548,0.259609041,0,1,1,1,-0.074114358,14,0.502115527
0.54231542,C,High Shade,T1,890,159,4,0.212810798,0.329504621,0.059381193,0.000137507,0.194436565,0.212810798,0,1,1,1,0.329504621,13,0.502115527
0.065236236,C,High Shade,T2,890,159,4,0.115689713,-0.050453478,0.059381193,3.22E-06,0.09731548,0.115689713,0,1,1,1,-0.050453478,13,0.502115527
0.255818041,C,High Shade,T1,872,192,15,0.21273682,0.04308122,0.061171212,2.43E-06,0.194436565,0.21273682,0,1,1,1,0.04308122,17,0.502115527
0.132470577,C,High Shade,T2,872,192,15,0.115615735,0.016854841,0.061171212,3.72E-07,0.09731548,0.115615735,0,1,1,1,0.016854841,17,0.502115527
0.108341409,C,High Shade,T1,858,196,11,0.151599557,-0.043258148,0.059582591,2.38E-06,0.194436565,0.151599557,0,1,1,1,-0.043258148,16,0.502115527
-0.153842895,C,High Shade,T2,858,196,11,0.054478471,-0.208321367,0.059582591,5.52E-05,0.09731548,0.054478471,0,1,1,1,-0.208321367,16,0.502115527
0.030574357,C,High Shade,T1,905,200,15,0.177928279,-0.147353923,0.060515518,2.81E-05,0.194436565,0.177928279,0,1,1,1,-0.147353923,17,0.502115527
0.102074073,C,High Shade,T2,905,200,15,0.080807194,0.021266879,0.060515518,5.85E-07,0.09731548,0.080807194,0,1,1,1,0.021266879,17,0.502115527
0.102463101,C,High Shade,T1,895,204,8,0.304058933,-0.201595832,0.061047845,5.31E-05,0.194436565,0.304058933,0,1,1,1,-0.201595832,14,0.502115527
0.056474173,C,High Shade,T2,895,204,8,0.206937847,-0.150463674,0.061047845,2.96E-05,0.09731548,0.206937847,0,1,1,1,-0.150463674,14,0.502115527
0.137840336,C,High Shade,T1,879,212,4,0.17684369,-0.039003354,0.059717575,1.94E-06,0.194436565,0.17684369,0,1,1,1,-0.039003354,13,0.502115527
0.174462548,C,High Shade,T2,879,212,4,0.079722605,0.094739943,0.059717575,1.14E-05,0.09731548,0.079722605,0,1,1,1,0.094739943,13,0.502115527
0.372056512,C,High Shade,T1,888,219,15,0.151436764,0.220619748,0.060532924,6.30E-05,0.194436565,0.151436764,0,1,1,1,0.220619748,17,0.502115527
0.355863531,C,High Shade,T2,888,219,15,0.054315678,0.301547853,0.060532924,0.000117685,0.09731548,0.054315678,0,1,1,1,0.301547853,17,0.502115527
0.136470479,C,High Shade,T1,903,224,4,0.165760493,-0.029290014,0.059381193,1.09E-06,0.194436565,0.165760493,0,1,1,1,-0.029290014,13,0.502115527
0.115424701,C,High Shade,T2,903,224,4,0.068639408,0.046785293,0.059381193,2.77E-06,0.09731548,0.068639408,0,1,1,1,0.046785293,13,0.502115527
0.281415895,C,High Shade,T1,891,233,15,0.226196773,0.055219122,0.060827899,3.97E-06,0.194436565,0.226196773,0,1,1,1,0.055219122,17,0.502115527
0.072387644,C,High Shade,T2,891,233,15,0.129075688,-0.056688044,0.060827899,4.18E-06,0.09731548,0.129075688,0,1,1,1,-0.056688044,17,0.502115527
0.045817259,C,High Shade,T1,855,235,11,0.144913901,-0.099096642,0.059105498,1.24E-05,0.194436565,0.144913901,0,1,1,1,-0.099096642,16,0.502115527
0.139282533,C,High Shade,T2,855,235,11,0.047792815,0.091489717,0.059105498,1.05E-05,0.09731548,0.047792815,0,1,1,1,0.091489717,16,0.502115527
0.129200925,C,High Shade,T1,892,241,8,0.195893978,-0.066693053,0.061379312,5.85E-06,0.194436565,0.195893978,0,1,1,1,-0.066693053,14,0.502115527
0.059426062,C,High Shade,T2,892,241,8,0.098772893,-0.039346831,0.061379312,2.04E-06,0.09731548,0.098772893,0,1,1,1,-0.039346831,14,0.502115527
0.454601133,C,High Shade,T1,885,244,11,0.199223242,0.255377891,0.059082303,8.21E-05,0.194436565,0.199223242,0,1,1,1,0.255377891,16,0.502115527
0.012485471,C,High Shade,T2,885,244,11,0.102102156,-0.089616685,0.059082303,1.01E-05,0.09731548,0.102102156,0,1,1,1,-0.089616685,16,0.502115527
0.397691255,C,High Shade,T1,882,249,4,0.154388233,0.243303022,0.059702447,7.54E-05,0.194436565,0.154388233,0,1,1,1,0.243303022,13,0.502115527
-0.078911676,C,High Shade,T2,882,249,4,0.057267148,-0.136178824,0.059702447,2.36E-05,0.09731548,0.057267148,0,1,1,1,-0.136178824,13,0.502115527
0.298034495,C,High Shade,T1,865,253,11,0.175025879,0.123008615,0.059427018,1.92E-05,0.194436565,0.175025879,0,1,1,1,0.123008615,16,0.502115527
0.08216214,C,High Shade,T2,865,253,11,0.077904794,0.004257346,0.059427018,2.30E-08,0.09731548,0.077904794,0,1,1,1,0.004257346,16,0.502115527
0.37298577,C,High Shade,T1,901,258,8,0.2445848,0.12840097,0.061047845,2.15E-05,0.194436565,0.2445848,0,1,1,1,0.12840097,14,0.502115527
0.232431812,C,High Shade,T2,901,258,8,0.147463714,0.084968097,0.061047845,9.43E-06,0.09731548,0.147463714,0,1,1,1,0.084968097,14,0.502115527
0.182642515,C,High Shade,T1,887,262,4,0.195166506,-0.012523991,0.059381193,1.99E-07,0.194436565,0.195166506,0,1,1,1,-0.012523991,13,0.502115527
-0.000870165,C,High Shade,T2,887,262,4,0.098045421,-0.098915586,0.059381193,1.24E-05,0.09731548,0.098045421,0,1,1,1,-0.098915586,13,0.502115527
0.216042249,C,High Shade,T1,883,271,8,0.149682926,0.066359322,0.061050849,5.75E-06,0.194436565,0.149682926,0,1,1,1,0.066359322,14,0.502115527
0.111855168,C,High Shade,T2,883,271,8,0.052561841,0.059293327,0.061050849,4.59E-06,0.09731548,0.052561841,0,1,1,1,0.059293327,14,0.502115527
0.086358494,C,High Shade,T1,869,272,8,0.157937159,-0.071578665,0.061047845,6.69E-06,0.194436565,0.157937159,0,1,1,1,-0.071578665,14,0.502115527
0.20291914,C,High Shade,T2,869,272,8,0.060816074,0.142103066,0.061047845,2.64E-05,0.09731548,0.060816074,0,1,1,1,0.142103066,14,0.502115527
0.369950056,C,High Shade,T1,900,277,11,0.188504633,0.181445423,0.059251662,4.16E-05,0.194436565,0.188504633,0,1,1,1,0.181445423,16,0.502115527
0.163955856,C,High Shade,T2,900,277,11,0.091383548,0.072572309,0.059251662,6.65E-06,0.09731548,0.091383548,0,1,1,1,0.072572309,16,0.502115527
0.043503938,C,High Shade,T1,853,288,15,0.262227287,-0.218723349,0.06115932,6.26E-05,0.194436565,0.262227287,0,1,1,1,-0.218723349,17,0.502115527
0.057466571,C,High Shade,T2,853,288,15,0.165106202,-0.107639631,0.06115932,1.52E-05,0.09731548,0.165106202,0,1,1,1,-0.107639631,17,0.502115527
0.419839087,D,Low Shade,T1,852,1,2,0.863181056,-0.443341969,0.101971301,0.00046898,0.479486482,0.863181056,0,1,1,1,-0.443341969,13,1.669708749
0.574376866,D,Low Shade,T2,852,1,2,-0.337906258,0.912283124,0.101969811,0.001985765,-0.721600832,-0.337906258,0,1,1,1,0.912283124,13,1.420391927
0.114340451,D,Low Shade,T1,862,7,14,-0.032225233,0.146565683,0.100369269,5.03E-05,0.479486482,-0.032225233,0,1,1,1,0.146565683,17,1.669708749
0.016563491,D,Low Shade,T1,886,13,6,0.441160924,-0.424597432,0.102861464,0.000434778,0.479486482,0.441160924,0,1,1,1,-0.424597432,14,1.669708749
0.124392921,D,Low Shade,T2,886,13,6,-0.759926391,0.884319312,0.102858852,0.001885893,-0.721600832,-0.759926391,0,1,1,1,0.884319312,14,1.420391927
0.468885525,C,Low Shade,T1,867,15,14,0.617751615,-0.14886609,0.063680256,3.04E-05,0.942850988,0.617751615,0,1,1,1,-0.14886609,17,1.669708749
0.480585744,C,Low Shade,T2,867,15,14,0.27781127,0.202774474,0.062925545,5.56E-05,0.602910643,0.27781127,0,1,1,1,0.202774474,17,1.420391927
0.181019805,D,Low Shade,T1,854,28,10,0.530791362,-0.349771557,0.106053925,0.000306374,0.479486482,0.530791362,0,1,1,1,-0.349771557,16,1.669708749
0.28274261,D,Low Shade,T2,854,28,10,-0.670295952,0.953038562,0.106052866,0.002274565,-0.721600832,-0.670295952,0,1,1,1,0.953038562,16,1.420391927
0.874530709,D,Low Shade,T1,876,32,6,0.281626127,0.592904581,0.10285606,0.000847723,0.479486482,0.281626127,0,1,1,1,0.592904581,14,1.669708749
-0.381246969,D,Low Shade,T2,876,32,6,-0.919461187,0.538214217,0.102853647,0.000698525,-0.721600832,-0.919461187,0,1,1,1,0.538214217,14,1.420391927
2.646314363,D,Low Shade,T1,896,36,10,0.650665226,1.995649137,0.106037114,0.009971628,0.479486482,0.650665226,0,1,1,1,1.995649137,16,1.669708749
1.031460126,D,Low Shade,T2,896,36,10,-0.550422088,1.581882214,0.106035073,0.00626521,-0.721600832,-0.550422088,0,1,1,1,1.581882214,16,1.420391927
0.261176913,C,Low Shade,T1,893,44,6,0.712641893,-0.451464979,0.058592674,0.000254282,0.942850988,0.712641893,0,1,1,1,-0.451464979,14,1.669708749
0.203986693,C,Low Shade,T2,893,44,6,0.372701548,-0.168714855,0.057961149,3.51E-05,0.602910643,0.372701548,0,1,1,1,-0.168714855,14,1.420391927
0.289639395,D,Low Shade,T1,867B,48,14,0.146784454,0.142854941,0.10062562,4.79E-05,0.479486482,0.146784454,0,1,1,1,0.142854941,17,1.669708749
0.010740615,D,Low Shade,T2,867B,48,14,-1.05430286,1.065043475,0.100627955,0.002662891,-0.721600832,-1.05430286,0,1,1,1,1.065043475,17,1.420391927
0.086444054,D,Low Shade,T1,916,55,14,0.146163235,-0.059719181,0.100334937,8.34E-06,0.479486482,0.146163235,0,1,1,1,-0.059719181,17,1.669708749
0.295994927,D,Low Shade,T2,916,55,14,-1.054924079,1.350919006,0.10033324,0.004268928,-0.721600832,-1.054924079,0,1,1,1,1.350919006,17,1.420391927
0.000254018,D,Low Shade,T1,909,57,14,0.335607812,-0.335353794,0.100334937,0.000263073,0.479486482,0.335607812,0,1,1,1,-0.335353794,17,1.669708749
0.154916338,D,Low Shade,T2,909,57,14,-0.865479503,1.020395841,0.10033324,0.002435553,-0.721600832,-0.865479503,0,1,1,1,1.020395841,17,1.420391927
0.371523293,D,Low Shade,T1,912,64,2,0.884329354,-0.512806061,0.10194951,0.00062729,0.479486482,0.884329354,0,1,1,1,-0.512806061,13,1.669708749
0.583086077,D,Low Shade,T2,912,64,2,-0.31675796,0.899844038,0.101946631,0.001931443,-0.721600832,-0.31675796,0,1,1,1,0.899844038,13,1.420391927
0.942170394,D,Low Shade,T1,910,69,2,0.919872875,0.022297519,0.101809748,1.18E-06,0.479486482,0.919872875,0,1,1,1,0.022297519,13,1.669708749
0.385425566,D,Low Shade,T2,910,69,2,-0.281214439,0.666640006,0.101803774,0.001058237,-0.721600832,-0.281214439,0,1,1,1,0.666640006,13,1.420391927
0.4579224,C,Low Shade,T1,919,73,6,0.754101208,-0.296178808,0.059624982,0.000111612,0.942850988,0.754101208,0,1,1,1,-0.296178808,14,1.669708749
0.486058379,C,Low Shade,T2,919,73,6,0.414160863,0.071897516,0.058995243,6.50E-06,0.602910643,0.414160863,0,1,1,1,0.071897516,14,1.420391927
-0.080148954,D,Low Shade,T1,911,82,6,0.294911143,-0.375060097,0.102860736,0.000339243,0.479486482,0.294911143,0,1,1,1,-0.375060097,14,1.669708749
0.146425962,D,Low Shade,T2,911,82,6,-0.906176171,1.052602133,0.102858683,0.002671939,-0.721600832,-0.906176171,0,1,1,1,1.052602133,14,1.420391927
0.141737203,D,Low Shade,T1,922,84,10,0.532920425,-0.391183221,0.106189517,0.000383822,0.479486482,0.532920425,0,1,1,1,-0.391183221,16,1.669708749
0.204447903,D,Low Shade,T2,922,84,10,-0.668166889,0.872614792,0.106189352,0.001909914,-0.721600832,-0.668166889,0,1,1,1,0.872614792,16,1.420391927
0.228790102,C,Low Shade,T1,920,87,10,1.000442945,-0.771652843,0.069326297,0.000899344,0.942850988,1.000442945,0,1,1,1,-0.771652843,16,1.669708749
0.313888942,C,Low Shade,T2,920,87,10,0.660502601,-0.346613659,0.068516498,0.000179026,0.602910643,0.660502601,0,1,1,1,-0.346613659,16,1.420391927
0.049747443,C,Low Shade,T1,873,103,14,0.577659953,-0.527912509,0.063688191,0.00038205,0.942850988,0.577659953,0,1,1,1,-0.527912509,17,1.669708749
0.196403801,C,Low Shade,T2,873,103,14,0.237719608,-0.041315807,0.062935306,2.31E-06,0.602910643,0.237719608,0,1,1,1,-0.041315807,17,1.420391927
0.104376268,C,Low Shade,T1,881,105,6,0.711944303,-0.607568034,0.058051955,0.000455755,0.942850988,0.711944303,0,1,1,1,-0.607568034,14,1.669708749
0.21887225,C,Low Shade,T2,881,105,6,0.372003958,-0.153131708,0.057419413,2.86E-05,0.602910643,0.372003958,0,1,1,1,-0.153131708,14,1.420391927
0.868288522,D,Low Shade,T1,868,110,2,0.876727073,-0.00843855,0.10311654,1.72E-07,0.479486482,0.876727073,0,1,1,1,-0.00843855,13,1.669708749
0.096001031,C,Low Shade,T1,875,114,6,0.793681454,-0.697680423,0.058592674,0.000607267,0.942850988,0.793681454,0,1,1,1,-0.697680423,14,1.669708749
0.484768563,C,Low Shade,T2,875,114,6,0.453741109,0.031027454,0.057961149,1.19E-06,0.602910643,0.453741109,0,1,1,1,0.031027454,14,1.420391927
0.855209461,C,Low Shade,T1,866,118,2,1.341175556,-0.485966095,0.071126344,0.000367374,0.942850988,1.341175556,0,1,1,1,-0.485966095,13,1.669708749
0.203100596,C,Low Shade,T2,866,118,2,1.001235211,-0.798134615,0.068488676,0.000948798,0.602910643,1.001235211,0,1,1,1,-0.798134615,13,1.420391927
0.270163552,C,Low Shade,T1,863,127,10,0.955886234,-0.685722682,0.069326297,0.000710197,0.942850988,0.955886234,0,1,1,1,-0.685722682,16,1.669708749
0.421556719,C,Low Shade,T2,863,127,10,0.615945889,-0.19438917,0.068516498,5.63E-05,0.602910643,0.615945889,0,1,1,1,-0.19438917,16,1.420391927
0.10676361,C,Low Shade,T1,859,131,6,0.719767559,-0.613003948,0.058592674,0.000468806,0.942850988,0.719767559,0,1,1,1,-0.613003948,14,1.669708749
0.166936179,C,Low Shade,T2,859,131,6,0.379827214,-0.212891035,0.057961149,5.59E-05,0.602910643,0.379827214,0,1,1,1,-0.212891035,14,1.420391927
-0.030455148,D,Low Shade,T2,878,135,2,-0.340776426,0.310321278,0.10277879,0.00023201,-0.721600832,-0.340776426,0,1,1,1,0.310321278,13,1.420391927
0.382263979,C,Low Shade,T1,877,139,14,0.60468089,-0.222416911,0.063680256,6.78E-05,0.942850988,0.60468089,0,1,1,1,-0.222416911,17,1.669708749
0.598341042,C,Low Shade,T2,877,139,14,0.264740546,0.333600496,0.062925545,0.000150491,0.602910643,0.264740546,0,1,1,1,0.333600496,17,1.420391927
0.436738782,C,Low Shade,T1,UNKNOWN1,142,14,0.64689778,-0.210158998,0.064690714,6.16E-05,0.942850988,0.64689778,0,1,1,1,-0.210158998,17,1.669708749
0.726470605,C,Low Shade,T2,UNKNOWN1,142,14,0.306957436,0.41951317,0.063938025,0.000242337,0.602910643,0.306957436,0,1,1,1,0.41951317,17,1.420391927
0.100822505,C,Low Shade,T1,861,147,14,0.858847392,-0.758024887,0.063680256,0.000787594,0.942850988,0.858847392,0,1,1,1,-0.758024887,17,1.669708749
0.681260654,C,Low Shade,T2,861,147,14,0.518907048,0.162353607,0.062925545,3.56E-05,0.602910643,0.518907048,0,1,1,1,0.162353607,17,1.420391927
1.305932699,C,Low Shade,T1,899,153,10,1.042018991,0.263913708,0.069639574,0.000105744,0.942850988,1.042018991,0,1,1,1,0.263913708,16,1.669708749
2.341982769,C,Low Shade,T2,899,153,10,0.702078647,1.639904123,0.068830813,0.004028482,0.602910643,0.702078647,0,1,1,1,1.639904123,16,1.420391927
0.913422813,C,Low Shade,T1,860,155,14,0.803088025,0.110334788,0.063688191,1.67E-05,0.942850988,0.803088025,0,1,1,1,0.110334788,17,1.669708749
1.582181094,C,Low Shade,T2,860,155,14,0.463147681,1.119033413,0.062935306,0.001693636,0.602910643,0.463147681,0,1,1,1,1.119033413,17,1.420391927
