growth.rate,dom,light.level,time.point,genotype,frag.id,tank,.fitted,.resid,.hat,.cooksd,.fixed,.mu,.offset,.sqrtXwt,.sqrtrwt,.weights,.wtres,big.tank,dli
0.90172029,C,Low Shade,T1,890,160,6,0.774202109,0.127518181,0.058592674,2.03E-05,0.942850988,0.774202109,0,1,1,1,0.127518181,14,1.669708749
0.892377599,C,Low Shade,T2,890,160,6,0.434261765,0.458115834,0.057961149,0.00025866,0.602910643,0.434261765,0,1,1,1,0.458115834,14,1.420391927
0.356839795,C,Low Shade,T2,858,195,2,1.003115569,-0.646275774,0.069336298,0.000630942,0.602910643,1.003115569,0,1,1,1,-0.646275774,13,1.420391927
0.096958886,C,Low Shade,T1,905,199,10,0.972380401,-0.875421515,0.069326297,0.001157487,0.942850988,0.972380401,0,1,1,1,-0.875421515,16,1.669708749
0.17477601,C,Low Shade,T2,905,199,10,0.632440056,-0.457664046,0.068516498,0.000312117,0.602910643,0.632440056,0,1,1,1,-0.457664046,16,1.420391927
0.172255546,C,Low Shade,T2,895,203,2,1.124055719,-0.951800173,0.068160588,0.001341904,0.602910643,1.124055719,0,1,1,1,-0.951800173,13,1.420391927
0.10503447,C,Low Shade,T1,856,208,6,0.70385714,-0.598822669,0.059272445,0.000453211,0.942850988,0.70385714,0,1,1,1,-0.598822669,14,1.669708749
0.006723781,C,Low Shade,T2,856,208,6,0.363916795,-0.357193014,0.058643149,0.000159328,0.602910643,0.363916795,0,1,1,1,-0.357193014,14,1.420391927
0.370254312,C,Low Shade,T1,888,220,10,0.945888885,-0.575634573,0.06933499,0.000500539,0.942850988,0.945888885,0,1,1,1,-0.575634573,16,1.669708749
0.159541523,C,Low Shade,T2,888,220,10,0.605948541,-0.446407018,0.068525376,0.000296996,0.602910643,0.605948541,0,1,1,1,-0.446407018,16,1.420391927
0.313616382,C,Low Shade,T1,903,223,6,0.727151804,-0.413535422,0.058592674,0.00021335,0.942850988,0.727151804,0,1,1,1,-0.413535422,14,1.669708749
0.089587377,C,Low Shade,T2,903,223,6,0.387211459,-0.297624082,0.057961149,0.000109173,0.602910643,0.387211459,0,1,1,1,-0.297624082,14,1.420391927
0.27739012,C,Low Shade,T1,855,236,2,1.336370257,-1.058980137,0.070817846,0.001735783,0.942850988,1.336370257,0,1,1,1,-1.058980137,13,1.669708749
0.407498568,C,Low Shade,T2,855,236,2,0.996429913,-0.588931344,0.06817758,0.000513906,0.602910643,0.996429913,0,1,1,1,-0.588931344,13,1.420391927
0.387458491,C,Low Shade,T1,892,240,10,1.011305918,-0.623847426,0.06963324,0.000590804,0.942850988,1.011305918,0,1,1,1,-0.623847426,16,1.669708749
0.260449233,C,Low Shade,T2,892,240,10,0.671365573,-0.41091634,0.068824369,0.000252909,0.602910643,0.671365573,0,1,1,1,-0.41091634,16,1.420391927
2.115621481,C,Low Shade,T1,885,243,14,0.677100367,1.438521115,0.063680256,0.002836401,0.942850988,0.677100367,0,1,1,1,1.438521115,17,1.669708749
2.195203646,C,Low Shade,T2,885,243,14,0.337160022,1.858043624,0.062925545,0.004668414,0.602910643,0.337160022,0,1,1,1,1.858043624,17,1.420391927
0.204226853,C,Low Shade,T1,882,248,6,0.715779544,-0.511552691,0.058916436,0.000328503,0.942850988,0.715779544,0,1,1,1,-0.511552691,14,1.669708749
0.054846275,C,Low Shade,T2,882,248,6,0.375839199,-0.320992925,0.058286452,0.000127791,0.602910643,0.375839199,0,1,1,1,-0.320992925,14,1.420391927
1.117321848,C,Low Shade,T1,901,257,2,1.40452193,-0.287200082,0.070799029,0.000127631,0.942850988,1.40452193,0,1,1,1,-0.287200082,13,1.669708749
1.531575078,C,Low Shade,T2,901,257,2,1.064581586,0.466993492,0.068160588,0.000323037,0.602910643,1.064581586,0,1,1,1,0.466993492,13,1.420391927
0.649983058,C,Low Shade,T1,887,261,6,0.756557817,-0.106574758,0.058592674,1.42E-05,0.942850988,0.756557817,0,1,1,1,-0.106574758,14,1.669708749
0.192337252,C,Low Shade,T2,887,261,6,0.416617472,-0.224280221,0.057961149,6.20E-05,0.602910643,0.416617472,0,1,1,1,-0.224280221,14,1.420391927
0.403343844,C,Low Shade,T1,883,270,14,0.596040826,-0.192696982,0.063688191,5.09E-05,0.942850988,0.596040826,0,1,1,1,-0.192696982,17,1.669708749
0.457032118,C,Low Shade,T2,883,270,14,0.256100481,0.200931637,0.062935306,5.46E-05,0.602910643,0.256100481,0,1,1,1,0.200931637,17,1.420391927
0.454212246,C,Low Shade,T1,869,275,2,1.31787429,-0.863662044,0.070799029,0.001154182,0.942850988,1.31787429,0,1,1,1,-0.863662044,13,1.669708749
0.477973501,C,Low Shade,T2,869,275,2,0.977933945,-0.499960444,0.068160588,0.000370255,0.602910643,0.977933945,0,1,1,1,-0.499960444,13,1.420391927
0.580779719,C,Low Shade,T1,900,278,6,0.78005444,-0.199274721,0.058761587,4.97E-05,0.942850988,0.78005444,0,1,1,1,-0.199274721,14,1.669708749
0.593161485,C,Low Shade,T2,900,278,6,0.440114096,0.153047389,0.058130264,2.90E-05,0.602910643,0.440114096,0,1,1,1,0.153047389,14,1.420391927
0.073740678,D,Natural,T1,852,2,9,1.079728881,-1.005988203,0.100804243,0.002380865,0.858675125,1.079728881,0,1,1,1,-1.005988203,16,4.128284062
0.499561814,D,Natural,T1,862,6,1,0.783505878,-0.283944064,0.099503593,0.000186689,0.858675125,0.783505878,0,1,1,1,-0.283944064,13,4.128284062
-0.432823221,D,Natural,T2,862,6,1,1.088955938,-1.52177916,0.119878157,0.006762955,1.164125186,1.088955938,0,1,1,1,-1.52177916,13,3.470265788
0.227923362,D,Natural,T1,886,11,13,0.847523096,-0.619599735,0.107646603,0.000979327,0.858675125,0.847523096,0,1,1,1,-0.619599735,17,4.128284062
0.401909437,D,Natural,T2,886,11,13,1.152973156,-0.751063719,0.130051186,0.001829192,1.164125186,1.152973156,0,1,1,1,-0.751063719,17,3.470265788
1.288484262,C,Natural,T1,867,14,5,1.453814734,-0.165330472,0.060177034,3.51E-05,1.710935246,1.453814734,0,1,1,1,-0.165330472,14,4.128284062
2.031377311,C,Natural,T2,867,14,5,1.709613374,0.321763938,0.060177034,0.000133104,1.966733886,1.709613374,0,1,1,1,0.321763938,14,3.470265788
0.381824627,D,Natural,T1,864,20,1,0.984497918,-0.602673291,0.100743062,0.000853867,0.858675125,0.984497918,0,1,1,1,-0.602673291,13,4.128284062
0.266512051,D,Natural,T1,854,26,5,0.608904826,-0.342392774,0.100407381,0.000274474,0.858675125,0.608904826,0,1,1,1,-0.342392774,14,4.128284062
0.926180684,D,Natural,T2,854,26,5,0.914354886,0.011825799,0.120828085,4.13E-07,1.164125186,0.914354886,0,1,1,1,0.011825799,14,3.470265788
0.736275041,D,Natural,T1,876,31,9,1.098080502,-0.361805461,0.100240396,0.000305857,0.858675125,1.098080502,0,1,1,1,-0.361805461,16,4.128284062
0.978762957,D,Natural,T2,876,31,9,1.403530562,-0.424767605,0.116267712,0.000506873,1.164125186,1.403530562,0,1,1,1,-0.424767605,16,3.470265788
3.398727781,D,Natural,T1,896,35,1,1.097342297,2.301385484,0.099477237,0.012260038,0.858675125,1.097342297,0,1,1,1,2.301385484,13,4.128284062
3.032798154,D,Natural,T2,896,35,1,1.402792358,1.630005796,0.119867434,0.00775822,1.164125186,1.402792358,0,1,1,1,1.630005796,13,3.470265788
1.642030747,C,Natural,T1,871,41,13,1.555832329,0.086198418,0.058348211,9.23E-06,1.710935246,1.555832329,0,1,1,1,0.086198418,17,4.128284062
1.861846964,C,Natural,T2,871,41,13,1.811630969,0.050215995,0.058348211,3.13E-06,1.966733886,1.811630969,0,1,1,1,0.050215995,17,3.470265788
0.423842348,C,Natural,T1,893,43,13,1.507899681,-1.084057333,0.057677673,0.00144043,1.710935246,1.507899681,0,1,1,1,-1.084057333,17,4.128284062
0.569389604,C,Natural,T2,893,43,13,1.763698321,-1.194308717,0.057677673,0.001748319,1.966733886,1.763698321,0,1,1,1,-1.194308717,17,3.470265788
0.546311278,D,Natural,T1,867B,47,5,0.593951957,-0.047640679,0.101162284,5.36E-06,0.858675125,0.593951957,0,1,1,1,-0.047640679,14,4.128284062
1.09679248,D,Natural,T1,912,53,9,1.100877179,-0.004084699,0.10037035,3.90E-08,0.858675125,1.100877179,0,1,1,1,-0.004084699,16,4.128284062
2.074511015,D,Natural,T2,912,53,9,1.406327239,0.668183776,0.116393465,0.001255976,1.164125186,1.406327239,0,1,1,1,0.668183776,16,3.470265788
1.048554094,D,Natural,T1,916,56,5,0.593330738,0.455223356,0.100379648,0.000485015,0.858675125,0.593330738,0,1,1,1,0.455223356,14,4.128284062
0.30777998,D,Natural,T2,916,56,5,0.898780798,-0.591000818,0.120802445,0.001030049,1.164125186,0.898780798,0,1,1,1,-0.591000818,14,3.470265788
0.672169889,D,Natural,T1,922,70,13,0.68390124,-0.011731351,0.108504103,3.55E-07,0.858675125,0.68390124,0,1,1,1,-0.011731351,17,4.128284062
1.031534729,C,Natural,T1,920,74,1,1.836015632,-0.804480903,0.056601037,0.000776683,1.710935246,1.836015632,0,1,1,1,-0.804480903,13,4.128284062
3.236914663,C,Natural,T2,920,74,1,2.091814272,1.145100391,0.056601037,0.001573619,1.966733886,2.091814272,0,1,1,1,1.145100391,13,3.470265788
0.322874638,D,Natural,T1,909,75,5,0.782775315,-0.459900677,0.100379648,0.000495033,0.858675125,0.782775315,0,1,1,1,-0.459900677,14,4.128284062
0.61249587,D,Natural,T2,909,75,5,1.088225375,-0.475729505,0.120802445,0.000667424,1.164125186,1.088225375,0,1,1,1,-0.475729505,14,3.470265788
2.139001248,D,Natural,T1,910,78,9,1.1364207,1.002580548,0.100224253,0.002348127,0.858675125,1.1364207,0,1,1,1,1.002580548,16,4.128284062
2.790924718,D,Natural,T2,910,78,9,1.44187076,1.349053957,0.116249755,0.005111759,1.164125186,1.44187076,0,1,1,1,1.349053957,16,3.470265788
0.977541117,D,Natural,T1,911,83,1,0.996969572,-0.019428454,0.099489965,8.74E-07,0.858675125,0.996969572,0,1,1,1,-0.019428454,13,4.128284062
2.395127922,D,Natural,T2,911,83,1,1.302419632,1.09270829,0.119869317,0.003486591,1.164125186,1.302419632,0,1,1,1,1.09270829,13,3.470265788
0.863016635,C,Natural,T1,873,102,9,1.896682625,-1.033665991,0.059942584,0.001367621,1.710935246,1.896682625,0,1,1,1,-1.033665991,16,4.128284062
1.414232529,C,Natural,T2,873,102,9,2.152481265,-0.738248736,0.059942584,0.000697607,1.966733886,2.152481265,0,1,1,1,-0.738248736,16,3.470265788
0.815906973,C,Natural,T1,881,107,1,1.802898347,-0.986991374,0.055636954,0.001146808,1.710935246,1.802898347,0,1,1,1,-0.986991374,13,4.128284062
2.579471006,C,Natural,T2,881,107,1,2.058696987,0.520774019,0.055636954,0.000319273,1.966733886,2.058696987,0,1,1,1,0.520774019,13,3.470265788
2.375982598,C,Natural,T1,875,113,13,1.588939242,0.787043356,0.057677673,0.00075925,1.710935246,1.588939242,0,1,1,1,0.787043356,17,4.128284062
3.824566203,C,Natural,T2,875,113,13,1.844737882,1.979828321,0.057677673,0.004804438,1.966733886,1.844737882,0,1,1,1,1.979828321,17,3.470265788
1.758983217,C,Natural,T1,866,117,13,1.536526795,0.222456422,0.058019962,6.11E-05,1.710935246,1.536526795,0,1,1,1,0.222456422,17,4.128284062
1.988747388,C,Natural,T2,866,117,13,1.792325435,0.196421952,0.058019962,4.76E-05,1.966733886,1.792325435,0,1,1,1,0.196421952,17,3.470265788
1.038949296,C,Natural,T1,857,123,1,1.827569665,-0.788620369,0.055579935,0.000731311,1.710935246,1.827569665,0,1,1,1,-0.788620369,13,4.128284062
1.31308293,C,Natural,T2,857,123,1,2.083368305,-0.770285375,0.055579935,0.000697702,1.966733886,2.083368305,0,1,1,1,-0.770285375,13,3.470265788
1.323063801,C,Natural,T1,857,124,1,1.827569665,-0.504505864,0.055579935,0.000299295,1.710935246,1.827569665,0,1,1,1,-0.504505864,13,4.128284062
2.750436146,C,Natural,T2,857,124,1,2.083368305,0.667067841,0.055579935,0.000523247,1.966733886,2.083368305,0,1,1,1,0.667067841,13,3.470265788
0.256271412,C,Natural,T1,863,126,1,1.791458921,-1.535187509,0.056601037,0.002828363,1.710935246,1.791458921,0,1,1,1,-1.535187509,13,4.128284062
0.357423663,C,Natural,T2,863,126,1,2.047257561,-1.689833897,0.056601037,0.003426892,1.966733886,2.047257561,0,1,1,1,-1.689833897,13,3.470265788
0.693306566,C,Natural,T1,859,130,13,1.515025347,-0.821718781,0.057677673,0.000827626,1.710935246,1.515025347,0,1,1,1,-0.821718781,17,4.128284062
1.003758893,C,Natural,T2,859,130,13,1.770823987,-0.767065094,0.057677673,0.000721194,1.966733886,1.770823987,0,1,1,1,-0.767065094,17,3.470265788
0.394871963,D,Natural,T2,878,134,9,1.382308774,-0.98743681,0.117113777,0.002764368,1.164125186,1.382308774,0,1,1,1,-0.98743681,16,3.470265788
0.90444219,C,Natural,T1,877,138,5,1.440744009,-0.536301819,0.060177034,0.000369774,1.710935246,1.440744009,0,1,1,1,-0.536301819,14,4.128284062
1.603038856,C,Natural,T2,877,138,5,1.696542649,-0.093503793,0.060177034,1.12E-05,1.966733886,1.696542649,0,1,1,1,-0.093503793,14,3.470265788
2.424839798,C,Natural,T1,861,148,5,1.694910511,0.729929287,0.060177034,0.000684982,1.710935246,1.694910511,0,1,1,1,0.729929287,14,4.128284062
3.058374592,C,Natural,T2,861,148,5,1.950709151,1.107665441,0.060177034,0.001577374,1.966733886,1.950709151,0,1,1,1,1.107665441,14,3.470265788
0.307860494,C,Natural,T2,860,156,9,2.377909338,-2.070048843,0.059942584,0.005484874,1.966733886,2.377909338,0,1,1,1,-2.070048843,16,3.470265788
1.831195403,C,Natural,T1,890,161,13,1.569459898,0.261735506,0.057677673,8.40E-05,1.710935246,1.569459898,0,1,1,1,0.261735506,17,4.128284062
1.959743564,C,Natural,T2,890,161,13,1.825258538,0.134485027,0.057677673,2.22E-05,1.966733886,1.825258538,0,1,1,1,0.134485027,17,3.470265788
0.386139228,C,Natural,T1,881,186,5,1.434334739,-1.048195511,0.059222142,0.001387309,1.710935246,1.434334739,0,1,1,1,-1.048195511,14,4.128284062
1.08744101,C,Natural,T2,881,186,5,1.690133379,-0.60269237,0.059222142,0.000458649,1.966733886,1.690133379,0,1,1,1,-0.60269237,14,3.470265788
1.222787657,C,Natural,T1,872,191,9,1.957157574,-0.734369917,0.060596076,0.000698793,1.710935246,1.957157574,0,1,1,1,-0.734369917,16,4.128284062
2.509366742,C,Natural,T2,872,191,9,2.212956215,0.296410527,0.060596076,0.000113843,1.966733886,2.212956215,0,1,1,1,0.296410527,16,3.470265788
1.487075928,C,Natural,T1,905,198,1,1.807953088,-0.32087716,0.056601037,0.000123563,1.710935246,1.807953088,0,1,1,1,-0.32087716,13,4.128284062
1.323540672,C,Natural,T2,905,198,1,2.063751728,-0.740211056,0.056601037,0.000657542,1.966733886,2.063751728,0,1,1,1,-0.740211056,13,3.470265788
0.998476161,C,Natural,T1,895,202,9,2.069439504,-1.070963343,0.059937018,0.001467943,1.710935246,2.069439504,0,1,1,1,-1.070963343,16,4.128284062
1.430823196,C,Natural,T2,895,202,9,2.325238144,-0.894414949,0.059937018,0.001023854,1.966733886,2.325238144,0,1,1,1,-0.894414949,16,3.470265788
0.437412165,C,Natural,T1,856,206,9,1.90920713,-1.471794964,0.060592404,0.002806619,1.710935246,1.90920713,0,1,1,1,-1.471794964,16,4.128284062
1.000665017,C,Natural,T2,856,206,9,2.16500577,-1.164340752,0.060592404,0.001756503,1.966733886,2.16500577,0,1,1,1,-1.164340752,16,3.470265788
1.115072373,C,Natural,T1,879,210,5,1.460625437,-0.345553064,0.060515267,0.000154488,1.710935246,1.460625437,0,1,1,1,-0.345553064,14,4.128284062
1.298180112,C,Natural,T2,879,210,5,1.716424078,-0.418243965,0.060515267,0.00022632,1.966733886,1.716424078,0,1,1,1,-0.418243965,14,3.470265788
0.380165107,C,Natural,T1,888,221,5,1.412897964,-1.032732857,0.060201759,0.001371812,1.710935246,1.412897964,0,1,1,1,-1.032732857,14,4.128284062
0.643477443,C,Natural,T2,888,221,5,1.668696604,-1.025219162,0.060201759,0.001351923,1.966733886,1.668696604,0,1,1,1,-1.025219162,14,3.470265788
0.576081254,C,Natural,T1,903,222,13,1.522409592,-0.946328338,0.057677673,0.001097669,1.710935246,1.522409592,0,1,1,1,-0.946328338,17,4.128284062
1.114363866,C,Natural,T2,903,222,13,1.778208232,-0.663844366,0.057677673,0.000540157,1.966733886,1.778208232,0,1,1,1,-0.663844366,17,3.470265788
1.761971123,C,Natural,T1,891,230,1,1.856221581,-0.094250459,0.056915583,1.07E-05,1.710935246,1.856221581,0,1,1,1,-0.094250459,13,4.128284062
2.698656027,C,Natural,T2,891,230,1,2.112020221,0.586635805,0.056915583,0.000415572,1.966733886,2.112020221,0,1,1,1,0.586635805,13,3.470265788
1.103744052,C,Natural,T1,855,237,5,1.458854145,-0.355110093,0.06020001,0.000162192,1.710935246,1.458854145,0,1,1,1,-0.355110093,14,4.128284062
1.941163082,C,Natural,T2,855,237,5,1.714652785,0.226510297,0.06020001,6.60E-05,1.966733886,1.714652785,0,1,1,1,0.226510297,14,3.470265788
2.455584454,C,Natural,T1,892,238,1,1.846878605,0.60870585,0.056928797,0.000447545,1.710935246,1.846878605,0,1,1,1,0.60870585,13,4.128284062
2.532713427,C,Natural,T2,892,238,1,2.102677245,0.430036182,0.056928797,0.000223374,1.966733886,2.102677245,0,1,1,1,0.430036182,13,3.470265788
2.006243273,C,Natural,T1,885,242,5,1.513163486,0.493079787,0.060177034,0.000312573,1.710935246,1.513163486,0,1,1,1,0.493079787,14,4.128284062
2.072952794,C,Natural,T2,885,242,5,1.768962126,0.303990668,0.060177034,0.000118806,1.966733886,1.768962126,0,1,1,1,0.303990668,14,3.470265788
0.477338483,C,Natural,T1,882,247,13,1.511037332,-1.033698849,0.058000097,0.001317934,1.710935246,1.511037332,0,1,1,1,-1.033698849,17,4.128284062
0.732966031,C,Natural,T2,882,247,13,1.766835972,-1.033869942,0.058000097,0.001318371,1.966733886,1.766835972,0,1,1,1,-1.033869942,17,3.470265788
2.137048975,C,Natural,T1,865,251,1,1.857529731,0.279519244,0.056923158,9.44E-05,1.710935246,1.857529731,0,1,1,1,0.279519244,13,4.128284062
2.562425745,C,Natural,T2,865,251,1,2.113328371,0.449097374,0.056923158,0.000243587,1.966733886,2.113328371,0,1,1,1,0.449097374,13,3.470265788
2.317928245,C,Natural,T1,901,256,9,2.009965371,0.307962874,0.059937018,0.000121383,1.710935246,2.009965371,0,1,1,1,0.307962874,16,4.128284062
3.904782101,C,Natural,T2,901,256,9,2.265764011,1.639018089,0.059937018,0.003438171,1.966733886,2.265764011,0,1,1,1,1.639018089,16,3.470265788
1.766920881,C,Natural,T1,887,260,13,1.551815605,0.215105275,0.057677673,5.67E-05,1.710935246,1.551815605,0,1,1,1,0.215105275,17,4.128284062
2.029826171,C,Natural,T2,887,260,13,1.807614245,0.222211926,0.057677673,6.05E-05,1.966733886,1.807614245,0,1,1,1,0.222211926,17,3.470265788
1.271534766,C,Natural,T1,883,269,9,1.915063498,-0.643528732,0.059942584,0.00053008,1.710935246,1.915063498,0,1,1,1,-0.643528732,16,4.128284062
1.237992867,C,Natural,T2,883,269,9,2.170862138,-0.932869271,0.059942584,0.001113902,1.966733886,2.170862138,0,1,1,1,-0.932869271,16,3.470265788
1.126219819,C,Natural,T1,869,274,9,1.92331773,-0.797097912,0.059937018,0.000813174,1.710935246,1.92331773,0,1,1,1,-0.797097912,16,4.128284062
1.342960076,C,Natural,T2,869,274,9,2.179116371,-0.836156294,0.059937018,0.000894818,1.966733886,2.179116371,0,1,1,1,-0.836156294,16,3.470265788
1.842810128,C,Natural,T1,900,279,13,1.575312229,0.2674979,0.057849521,8.80E-05,1.710935246,1.575312229,0,1,1,1,0.2674979,17,4.128284062
3.672054156,C,Natural,T2,900,279,13,1.831110869,1.840943287,0.057849521,0.004167914,1.966733886,1.831110869,0,1,1,1,1.840943287,17,3.470265788
1.640968271,C,Natural,T1,853,280,1,1.892252095,-0.251283825,0.057251187,7.68E-05,1.710935246,1.892252095,0,1,1,1,-0.251283825,13,4.128284062
5.665030238,C,Natural,T2,853,280,1,2.148050735,3.516979503,0.057251187,0.01503526,1.966733886,2.148050735,0,1,1,1,3.516979503,13,3.470265788