Site Name ,PAR7277
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,7277


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,01/11/2017 , 17:15:00,331,331
2,01/11/2017 , 17:30:00,217,217
3,01/11/2017 , 17:45:00,96,96
4,01/11/2017 , 18:00:00,23,23
5,01/11/2017 , 18:15:00,2,2
6,01/11/2017 , 18:30:00,0,0
7,01/11/2017 , 18:45:00,0,0
8,01/11/2017 , 19:00:00,0,0
9,01/11/2017 , 19:15:00,0,0
10,01/11/2017 , 19:30:00,0,0
11,01/11/2017 , 19:45:00,0,0
12,01/11/2017 , 20:00:00,0,0
13,01/11/2017 , 20:15:00,0,0
14,01/11/2017 , 20:30:00,0,0
15,01/11/2017 , 20:45:00,0,0
16,01/11/2017 , 21:00:00,0,0
17,01/11/2017 , 21:15:00,0,0
18,01/11/2017 , 21:30:00,0,0
19,01/11/2017 , 21:45:00,0,0
20,01/11/2017 , 22:00:00,0,0
21,01/11/2017 , 22:15:00,0,0
22,01/11/2017 , 22:30:00,0,0
23,01/11/2017 , 22:45:00,0,0
24,01/11/2017 , 23:00:00,0,0
25,01/11/2017 , 23:15:00,0,0
26,01/11/2017 , 23:30:00,0,0
27,01/11/2017 , 23:45:00,0,0
28,01/11/2017 , 24:00:00,0,0
29,02/11/2017 , 00:15:00,0,0
30,02/11/2017 , 00:30:00,0,0
31,02/11/2017 , 00:45:00,0,0
32,02/11/2017 , 01:00:00,0,0
33,02/11/2017 , 01:15:00,0,0
34,02/11/2017 , 01:30:00,0,0
35,02/11/2017 , 01:45:00,0,0
36,02/11/2017 , 02:00:00,0,0
37,02/11/2017 , 02:15:00,0,0
38,02/11/2017 , 02:30:00,0,0
39,02/11/2017 , 02:45:00,0,0
40,02/11/2017 , 03:00:00,0,0
41,02/11/2017 , 03:15:00,0,0
42,02/11/2017 , 03:30:00,0,0
43,02/11/2017 , 03:45:00,0,0
44,02/11/2017 , 04:00:00,0,0
45,02/11/2017 , 04:15:00,0,0
46,02/11/2017 , 04:30:00,0,0
47,02/11/2017 , 04:45:00,0,0
48,02/11/2017 , 05:00:00,0,0
49,02/11/2017 , 05:15:00,0,0
50,02/11/2017 , 05:30:00,0,0
51,02/11/2017 , 05:45:00,0,0
52,02/11/2017 , 06:00:00,0,0
53,02/11/2017 , 06:15:00,0,0
54,02/11/2017 , 06:30:00,4,4
55,02/11/2017 , 06:45:00,41,41
56,02/11/2017 , 07:00:00,120,120
57,02/11/2017 , 07:15:00,225,225
58,02/11/2017 , 07:30:00,320,320
59,02/11/2017 , 07:45:00,507,507
60,02/11/2017 , 08:00:00,704,704
61,02/11/2017 , 08:15:00,955,955
62,02/11/2017 , 08:30:00,1039,1039
63,02/11/2017 , 08:45:00,2143,2143
64,02/11/2017 , 09:00:00,4284,4284
65,02/11/2017 , 09:15:00,1763,1763
66,02/11/2017 , 09:30:00,1634,1634
67,02/11/2017 , 09:45:00,2414,2414
68,02/11/2017 , 10:00:00,3704,3704
69,02/11/2017 , 10:15:00,4873,4873
70,02/11/2017 , 10:30:00,5124,5124
71,02/11/2017 , 10:45:00,3879,3879
72,02/11/2017 , 11:00:00,3971,3971
73,02/11/2017 , 11:15:00,4395,4395
74,02/11/2017 , 11:30:00,4679,4679
75,02/11/2017 , 11:45:00,4810,4810
76,02/11/2017 , 12:00:00,5118,5118
77,02/11/2017 , 12:15:00,5276,5276
78,02/11/2017 , 12:30:00,5433,5433
79,02/11/2017 , 12:45:00,5529,5529
80,02/11/2017 , 13:00:00,5081,5081
81,02/11/2017 , 13:15:00,4644,4644
82,02/11/2017 , 13:30:00,5190,5190
83,02/11/2017 , 13:45:00,5538,5538
84,02/11/2017 , 14:00:00,5393,5393
85,02/11/2017 , 14:15:00,5185,5185
86,02/11/2017 , 14:30:00,4701,4701
87,02/11/2017 , 14:45:00,4435,4435
88,02/11/2017 , 15:00:00,3397,3397
89,02/11/2017 , 15:15:00,2909,2909
90,02/11/2017 , 15:30:00,2335,2335
91,02/11/2017 , 15:45:00,2885,2885
92,02/11/2017 , 16:00:00,2617,2617
93,02/11/2017 , 16:15:00,1998,1998
94,02/11/2017 , 16:30:00,1870,1870
95,02/11/2017 , 16:45:00,633,633
96,02/11/2017 , 17:00:00,493,493
97,02/11/2017 , 17:15:00,360,360
98,02/11/2017 , 17:30:00,195,195
99,02/11/2017 , 17:45:00,87,87
100,02/11/2017 , 18:00:00,24,24
101,02/11/2017 , 18:15:00,2,2
102,02/11/2017 , 18:30:00,0,0
103,02/11/2017 , 18:45:00,0,0
104,02/11/2017 , 19:00:00,0,0
105,02/11/2017 , 19:15:00,0,0
106,02/11/2017 , 19:30:00,0,0
107,02/11/2017 , 19:45:00,0,0
108,02/11/2017 , 20:00:00,0,0
109,02/11/2017 , 20:15:00,0,0
110,02/11/2017 , 20:30:00,0,0
111,02/11/2017 , 20:45:00,0,0
112,02/11/2017 , 21:00:00,0,0
113,02/11/2017 , 21:15:00,0,0
114,02/11/2017 , 21:30:00,0,0
115,02/11/2017 , 21:45:00,0,0
116,02/11/2017 , 22:00:00,0,0
117,02/11/2017 , 22:15:00,0,0
118,02/11/2017 , 22:30:00,0,0
119,02/11/2017 , 22:45:00,0,0
120,02/11/2017 , 23:00:00,0,0
121,02/11/2017 , 23:15:00,0,0
122,02/11/2017 , 23:30:00,0,0
123,02/11/2017 , 23:45:00,0,0
124,02/11/2017 , 24:00:00,0,0
125,03/11/2017 , 00:15:00,0,0
126,03/11/2017 , 00:30:00,0,0
127,03/11/2017 , 00:45:00,0,0
128,03/11/2017 , 01:00:00,0,0
129,03/11/2017 , 01:15:00,0,0
130,03/11/2017 , 01:30:00,0,0
131,03/11/2017 , 01:45:00,0,0
132,03/11/2017 , 02:00:00,0,0
133,03/11/2017 , 02:15:00,0,0
134,03/11/2017 , 02:30:00,0,0
135,03/11/2017 , 02:45:00,0,0
136,03/11/2017 , 03:00:00,0,0
137,03/11/2017 , 03:15:00,0,0
138,03/11/2017 , 03:30:00,0,0
139,03/11/2017 , 03:45:00,0,0
140,03/11/2017 , 04:00:00,0,0
141,03/11/2017 , 04:15:00,0,0
142,03/11/2017 , 04:30:00,0,0
143,03/11/2017 , 04:45:00,0,0
144,03/11/2017 , 05:00:00,0,0
145,03/11/2017 , 05:15:00,0,0
146,03/11/2017 , 05:30:00,0,0
147,03/11/2017 , 05:45:00,0,0
148,03/11/2017 , 06:00:00,0,0
149,03/11/2017 , 06:15:00,0,0
150,03/11/2017 , 06:30:00,3,3
151,03/11/2017 , 06:45:00,36,36
152,03/11/2017 , 07:00:00,120,120
153,03/11/2017 , 07:15:00,257,257
154,03/11/2017 , 07:30:00,292,292
155,03/11/2017 , 07:45:00,330,330
156,03/11/2017 , 08:00:00,472,472
157,03/11/2017 , 08:15:00,769,769
158,03/11/2017 , 08:30:00,893,893
159,03/11/2017 , 08:45:00,1837,1837
160,03/11/2017 , 09:00:00,4438,4438
161,03/11/2017 , 09:15:00,1723,1723
162,03/11/2017 , 09:30:00,2465,2465
163,03/11/2017 , 09:45:00,3255,3255
164,03/11/2017 , 10:00:00,3787,3787
165,03/11/2017 , 10:15:00,4164,4164
166,03/11/2017 , 10:30:00,3607,3607
167,03/11/2017 , 10:45:00,3211,3211
168,03/11/2017 , 11:00:00,3559,3559
169,03/11/2017 , 11:15:00,3924,3924
170,03/11/2017 , 11:30:00,3790,3790
171,03/11/2017 , 11:45:00,5002,5002
172,03/11/2017 , 12:00:00,5206,5206
173,03/11/2017 , 12:15:00,2560,2560
174,03/11/2017 , 12:30:00,3449,3449
175,03/11/2017 , 12:45:00,4582,4582
176,03/11/2017 , 13:00:00,4781,4781
177,03/11/2017 , 13:15:00,4595,4595
178,03/11/2017 , 13:30:00,4297,4297
179,03/11/2017 , 13:45:00,4465,4465
180,03/11/2017 , 14:00:00,2924,2924
181,03/11/2017 , 14:15:00,4584,4584
182,03/11/2017 , 14:30:00,3924,3924
183,03/11/2017 , 14:45:00,3851,3851
184,03/11/2017 , 15:00:00,2985,2985
185,03/11/2017 , 15:15:00,2113,2113
186,03/11/2017 , 15:30:00,1450,1450
187,03/11/2017 , 15:45:00,987,987
188,03/11/2017 , 16:00:00,714,714
189,03/11/2017 , 16:15:00,620,620
190,03/11/2017 , 16:30:00,596,596
191,03/11/2017 , 16:45:00,555,555
192,03/11/2017 , 17:00:00,337,337
193,03/11/2017 , 17:15:00,211,211
194,03/11/2017 , 17:30:00,140,140
195,03/11/2017 , 17:45:00,73,73
196,03/11/2017 , 18:00:00,22,22
197,03/11/2017 , 18:15:00,2,2
198,03/11/2017 , 18:30:00,0,0
199,03/11/2017 , 18:45:00,0,0
200,03/11/2017 , 19:00:00,0,0
201,03/11/2017 , 19:15:00,0,0
202,03/11/2017 , 19:30:00,0,0
203,03/11/2017 , 19:45:00,0,0
204,03/11/2017 , 20:00:00,0,0
205,03/11/2017 , 20:15:00,0,0
206,03/11/2017 , 20:30:00,0,0
207,03/11/2017 , 20:45:00,0,0
208,03/11/2017 , 21:00:00,0,0
209,03/11/2017 , 21:15:00,0,0
210,03/11/2017 , 21:30:00,0,0
211,03/11/2017 , 21:45:00,0,0
212,03/11/2017 , 22:00:00,0,0
213,03/11/2017 , 22:15:00,0,0
214,03/11/2017 , 22:30:00,0,0
215,03/11/2017 , 22:45:00,0,0
216,03/11/2017 , 23:00:00,0,0
217,03/11/2017 , 23:15:00,0,0
218,03/11/2017 , 23:30:00,0,0
219,03/11/2017 , 23:45:00,0,0
220,03/11/2017 , 24:00:00,0,0
221,04/11/2017 , 00:15:00,0,0
222,04/11/2017 , 00:30:00,0,0
223,04/11/2017 , 00:45:00,0,0
224,04/11/2017 , 01:00:00,0,0
225,04/11/2017 , 01:15:00,0,0
226,04/11/2017 , 01:30:00,0,0
227,04/11/2017 , 01:45:00,0,0
228,04/11/2017 , 02:00:00,0,0
229,04/11/2017 , 02:15:00,0,0
230,04/11/2017 , 02:30:00,0,0
231,04/11/2017 , 02:45:00,0,0
232,04/11/2017 , 03:00:00,0,0
233,04/11/2017 , 03:15:00,0,0
234,04/11/2017 , 03:30:00,0,0
235,04/11/2017 , 03:45:00,0,0
236,04/11/2017 , 04:00:00,0,0
237,04/11/2017 , 04:15:00,0,0
238,04/11/2017 , 04:30:00,0,0
239,04/11/2017 , 04:45:00,0,0
240,04/11/2017 , 05:00:00,0,0
241,04/11/2017 , 05:15:00,0,0
242,04/11/2017 , 05:30:00,0,0
243,04/11/2017 , 05:45:00,0,0
244,04/11/2017 , 06:00:00,0,0
245,04/11/2017 , 06:15:00,0,0
246,04/11/2017 , 06:30:00,2,2
247,04/11/2017 , 06:45:00,36,36
248,04/11/2017 , 07:00:00,155,155
249,04/11/2017 , 07:15:00,220,220
250,04/11/2017 , 07:30:00,269,269
251,04/11/2017 , 07:45:00,410,410
252,04/11/2017 , 08:00:00,458,458
253,04/11/2017 , 08:15:00,656,656
254,04/11/2017 , 08:30:00,1003,1003
255,04/11/2017 , 08:45:00,1694,1694
256,04/11/2017 , 09:00:00,3218,3218
257,04/11/2017 , 09:15:00,1244,1244
258,04/11/2017 , 09:30:00,1976,1976
259,04/11/2017 , 09:45:00,2552,2552
260,04/11/2017 , 10:00:00,3560,3560
261,04/11/2017 , 10:15:00,3087,3087
262,04/11/2017 , 10:30:00,4635,4635
263,04/11/2017 , 10:45:00,3810,3810
264,04/11/2017 , 11:00:00,3907,3907
265,04/11/2017 , 11:15:00,3603,3603
266,04/11/2017 , 11:30:00,2086,2086
267,04/11/2017 , 11:45:00,2373,2373
268,04/11/2017 , 12:00:00,2559,2559
269,04/11/2017 , 12:15:00,2278,2278
270,04/11/2017 , 12:30:00,2158,2158
271,04/11/2017 , 12:45:00,2688,2688
272,04/11/2017 , 13:00:00,2005,2005
273,04/11/2017 , 13:15:00,1891,1891
274,04/11/2017 , 13:30:00,3152,3152
275,04/11/2017 , 13:45:00,2456,2456
276,04/11/2017 , 14:00:00,2280,2280
277,04/11/2017 , 14:15:00,2066,2066
278,04/11/2017 , 14:30:00,4209,4209
279,04/11/2017 , 14:45:00,2061,2061
280,04/11/2017 , 15:00:00,1816,1816
281,04/11/2017 , 15:15:00,1078,1078
282,04/11/2017 , 15:30:00,1085,1085
283,04/11/2017 , 15:45:00,815,815
284,04/11/2017 , 16:00:00,2632,2632
285,04/11/2017 , 16:15:00,1071,1071
286,04/11/2017 , 16:30:00,727,727
287,04/11/2017 , 16:45:00,489,489
288,04/11/2017 , 17:00:00,202,202
289,04/11/2017 , 17:15:00,230,230
290,04/11/2017 , 17:30:00,132,132
291,04/11/2017 , 17:45:00,77,77
292,04/11/2017 , 18:00:00,27,27
293,04/11/2017 , 18:15:00,2,2
294,04/11/2017 , 18:30:00,0,0
295,04/11/2017 , 18:45:00,0,0
296,04/11/2017 , 19:00:00,0,0
297,04/11/2017 , 19:15:00,0,0
298,04/11/2017 , 19:30:00,0,0
299,04/11/2017 , 19:45:00,0,0
300,04/11/2017 , 20:00:00,0,0
301,04/11/2017 , 20:15:00,0,0
302,04/11/2017 , 20:30:00,0,0
303,04/11/2017 , 20:45:00,0,0
304,04/11/2017 , 21:00:00,0,0
305,04/11/2017 , 21:15:00,0,0
306,04/11/2017 , 21:30:00,0,0
307,04/11/2017 , 21:45:00,0,0
308,04/11/2017 , 22:00:00,0,0
309,04/11/2017 , 22:15:00,0,0
310,04/11/2017 , 22:30:00,0,0
311,04/11/2017 , 22:45:00,0,0
312,04/11/2017 , 23:00:00,0,0
313,04/11/2017 , 23:15:00,0,0
314,04/11/2017 , 23:30:00,0,0
315,04/11/2017 , 23:45:00,0,0
316,04/11/2017 , 24:00:00,0,0
317,05/11/2017 , 00:15:00,0,0
318,05/11/2017 , 00:30:00,0,0
319,05/11/2017 , 00:45:00,0,0
320,05/11/2017 , 01:00:00,0,0
321,05/11/2017 , 01:15:00,0,0
322,05/11/2017 , 01:30:00,0,0
323,05/11/2017 , 01:45:00,0,0
324,05/11/2017 , 02:00:00,0,0
325,05/11/2017 , 02:15:00,0,0
326,05/11/2017 , 02:30:00,0,0
327,05/11/2017 , 02:45:00,0,0
328,05/11/2017 , 03:00:00,0,0
329,05/11/2017 , 03:15:00,0,0
330,05/11/2017 , 03:30:00,0,0
331,05/11/2017 , 03:45:00,0,0
