frag.id,days,time.point,notes,light.level,genotype,big.tank,tank,Dry.Weigh.g,propD,dom,,mortality,dli
17,60,T2,NA,Almost Darkness,867,13,3,8.82880656,0,C,,0,0.359
40,60,T2,NA,Almost Darkness,871,16,12,3.407388303,NA,C,,0,0.359
46,60,T2,NA,Almost Darkness,893,16,12,1.722905195,0.019489315,C,,0,0.359
89,60,T2,NA,Almost Darkness,920,14,7,2.22036791,0,C,,0,0.359
101,60,T2,NA,Almost Darkness,873,13,3,4.584265687,NA,C,,0,0.359
116,60,T2,NA,Almost Darkness,875,16,12,4.086844366,0,C,,0,0.359
129,60,T2,NA,Almost Darkness,863,14,7,1.941298776,0,C,,0,0.359
133,60,T2,NA,Almost Darkness,859,16,12,6.877466783,0,C,,0,0.359
141,60,T2,NA,Almost Darkness,877,13,3,1.902864767,0,C,,0,0.359
158,60,T2,NA,Almost Darkness,890,16,12,2.343717109,0,C,,0,0.359
218,60,T2,NA,Almost Darkness,888,13,3,3.870436365,0,C,,0,0.359
225,60,T2,NA,Almost Darkness,903,16,12,2.483248333,NA,C,,0,0.359
229,60,T2,NA,Almost Darkness,902,14,7,3.540861216,0,C,,0,0.359
232,60,T2,NA,Almost Darkness,891,14,7,5.120179222,0,C,,0,0.359
245,60,T2,NA,Almost Darkness,885,13,3,5.336511517,0,C,,0,0.359
259,60,T2,NA,Almost Darkness,901,17,16,5.908700856,0,C,,0,0.359
263,60,T2,NA,Almost Darkness,887,16,12,2.562113959,0,C,,0,0.359
268,60,T2,NA,Almost Darkness,883,13,3,4.117147347,NA,C,,0,0.359
283,60,T2,NA,Almost Darkness,858,16,12,1.854347448,0,C,,0,0.359
187,60,T2,NA,Almost Darkness,881,16,12,7.223261898,0.011688124,C,,10,0.359
205,60,T2,NA,Almost Darkness,895,17,16,5.702447528,NA,C,,15,0.359
234,60,T2,NA,Almost Darkness,855,17,16,12.9622365,0,C,,15,0.359
151,60,T2,NA,Almost Darkness,899,17,16,2.01203898,NA,C,,20,0.359
273,60,T2,NA,Almost Darkness,869,17,16,6.199902549,NA,C,,20,0.359
108,60,T2,NA,Almost Darkness,881,17,16,1.368991605,NA,C,,45,0.359
157,60,T2,NA,Almost Darkness,860,13,3,3.496336227,0,C,,50,0.359
213,60,T2,NA,Almost Darkness,879,16,12,2.37602049,NA,C,,55,0.359
265,60,T2,NA,Almost Darkness,894,17,16,1.573227446,NA,C,,90,0.359
149,60,T2,NA,Almost Darkness,861,13,3,3.563106034,NA,C,,100,0.359
201,60,T2,NA,Almost Darkness,905,14,7,3.322461892,NA,C,,100,0.359
254,60,T2,NA,Almost Darkness,865,14,7,4.206157176,NA,C,,100,0.359
97,60,T2,NA,Almost Darkness,894B,14,7,4.600478316,NA,C,,NA,0.359
34,60,T2,NA,Almost Darkness,876,17,16,2.412422009,NA,D,,0,0.359
38,60,T2,NA,Almost Darkness,896,14,7,4.252658143,NA,D,,0,0.359
112,60,T2,NA,Almost Darkness,868,17,16,2.665191222,NA,D,,0,0.359
80,60,T2,NA,Almost Darkness,910,17,16,2.535775454,NA,D,,15,0.359
29,60,T2,NA,Almost Darkness,854,17,16,4.25459585,NA,D,,25,0.359
68,60,T2,NA,Almost Darkness,911,16,12,3.201125806,0.961240687,D,,25,0.359
76,60,T2,NA,Almost Darkness,916,13,3,5.621638696,NA,D,,25,0.359
50,60,T2,NA,Almost Darkness,867B,13,3,3.872461242,NA,D,,90,0.359
3,60,T2,NA,Almost Darkness,852,14,7,2.424604496,NA,D,,95,0.359
12,60,T2,NA,Almost Darkness,886,13,3,3.664215739,NA,D,,100,0.359
52,60,T2,NA,Almost Darkness,912,17,16,5.425411506,NA,D,,100,0.359
59,60,T2,NA,Almost Darkness,909,13,3,5.376955861,NA,D,,100,0.359
86,60,T2,NA,Almost Darkness,922,14,7,7.840029592,NA,D,,100,0.359
137,60,T2,NA,Almost Darkness,878,17,16,2.293109778,NA,D,,100,0.359
8,60,T2,NA,Almost Darkness,862,16,12,8.832924964,NA,D,,NA,0.359
14,60,T2,NA,High Light,867,14,5,6.084721846,0,C,,0,3.81
41,60,T2,NA,High Light,871,17,13,1.164784962,0.281453804,C,,0,3.81
43,60,T2,NA,High Light,893,17,13,2.232504994,0.181108772,C,,0,3.81
74,60,T2,NA,High Light,920,13,1,2.940271804,0.041471963,C,,0,3.81
102,60,T2,NA,High Light,873,16,9,4.020088878,0,C,,0,3.81
107,60,T2,NA,High Light,881,13,1,3.251692526,0,C,,0,3.81
113,60,T2,NA,High Light,875,17,13,5.623735386,0,C,,0,3.81
117,60,T2,NA,High Light,866,17,13,4.382101935,0,C,,0,3.81
130,60,T2,NA,High Light,859,17,13,2.897810661,0,C,,0,3.81
138,60,T2,NA,High Light,877,14,5,4.258700282,0,C,,0,3.81
148,60,T2,NA,High Light,861,14,5,2.428661219,NA,C,,0,3.81
161,60,T2,NA,High Light,890,17,13,3.160690318,NA,C,,0,3.81
186,60,T2,NA,High Light,881,14,5,1.787600951,0,C,,0,3.81
191,60,T2,NA,High Light,872,16,9,5.963400453,0.001061202,C,,0,3.81
198,60,T2,NA,High Light,905,13,1,2.800744721,0,C,,0,3.81
202,60,T2,NA,High Light,895,16,9,3.631830272,0,C,,0,3.81
210,60,T2,NA,High Light,879,14,5,3.312320287,0,C,,0,3.81
221,60,T2,NA,High Light,888,14,5,4.45282746,NA,C,,0,3.81
222,60,T2,NA,High Light,903,17,13,6.988702194,0,C,,0,3.81
230,60,T2,NA,High Light,891,13,1,2.632901307,0,C,,0,3.81
237,60,T2,NA,High Light,855,14,5,10.85501484,0,C,,0,3.81
238,60,T2,NA,High Light,892,13,1,6.252628426,0,C,,0,3.81
247,60,T2,NA,High Light,882,17,13,4.291104185,0,C,,0,3.81
251,60,T2,NA,High Light,865,13,1,4.584316603,0,C,,0,3.81
256,60,T2,NA,High Light,901,16,9,3.686428079,0,C,,0,3.81
260,60,T2,NA,High Light,887,17,13,4.161673387,0,C,,0,3.81
269,60,T2,NA,High Light,883,16,9,3.860334064,0,C,,0,3.81
274,60,T2,NA,High Light,869,16,9,8.525495221,0,C,,0,3.81
279,60,T2,NA,High Light,900,17,13,3.550969191,NA,C,,0,3.81
280,60,T2,NA,High Light,853,13,1,4.94790017,0,C,,0,3.81
242,60,T2,NA,High Light,885,14,5,2.539847724,0,C,,5,3.81
123,60,T2,NA,High Light,857,13,1,2.863433284,NA,C,,10,3.81
124,60,T2,NA,High Light,857,13,1,4.549941147,0,C,,15,3.81
126,60,T2,NA,High Light,863,13,1,4.691458704,0,C,,20,3.81
206,60,T2,NA,High Light,856,16,9,4.248592683,NA,C,,20,3.81
156,60,T2,NA,High Light,860,16,9,6.452763129,NA,C,,25,3.81
26,60,T2,NA,High Light,854,14,5,2.317406429,NA,D,,0,3.81
31,60,T2,NA,High Light,876,16,9,5.933065794,0.992869629,D,,0,3.81
35,60,T2,NA,High Light,896,13,1,9.443661994,0.970552568,D,,0,3.81
53,60,T2,NA,High Light,912,16,9,3.591385083,0.979848207,D,,0,3.81
56,60,T2,NA,High Light,916,14,5,8.32326596,NA,D,,0,3.81
75,60,T2,NA,High Light,909,14,5,3.979635835,0.977525863,D,,0,3.81
78,60,T2,NA,High Light,910,16,9,5.951262515,0.969614883,D,,0,3.81
83,60,T2,NA,High Light,911,13,1,5.112117441,1,D,,0,3.81
134,60,T2,NA,High Light,878,16,9,3.589363859,0.855912009,D,,0,3.81
11,60,T2,NA,High Light,886,17,13,4.974603279,0.976836397,D,,10,3.81
6,60,T2,NA,High Light,862,13,1,3.654111547,0.970901049,D,,75,3.81
16,60,T2,NA,Low Light,867,16,11,4.313307733,0,C,,0,0.755
45,60,T2,NA,Low Light,893,13,4,2.179902097,NA,C,,0,0.755
88,60,T2,NA,Low Light,920,17,15,4.430477085,NA,C,,0,0.755
104,60,T2,NA,Low Light,873,14,8,4.084807022,0,C,,0,0.755
106,60,T2,NA,Low Light,881,16,11,1.753237864,NA,C,,0,0.755
115,60,T2,NA,Low Light,875,13,4,7.144332636,0,C,,0,0.755
120,60,T2,NA,Low Light,866,13,4,2.103061614,0,C,,0,0.755
128,60,T2,NA,Low Light,863,17,15,4.218170273,0,C,,0,0.755
140,60,T2,NA,Low Light,877,16,11,2.584344095,NA,C,,0,0.755
146,60,T2,NA,Low Light,861,16,11,5.5812126,0,C,,0,0.755
150,60,T2,NA,Low Light,899,14,8,2.202158623,0,C,,0,0.755
159,60,T2,NA,Low Light,890,13,4,3.933131265,0,C,,0,0.755
192,60,T2,NA,Low Light,872,17,15,4.667074325,NA,C,,0,0.755
200,60,T2,NA,Low Light,905,17,15,4.523498132,0,C,,0,0.755
204,60,T2,NA,Low Light,895,14,8,4.509463548,0,C,,0,0.755
212,60,T2,NA,Low Light,879,13,4,3.872466281,0,C,,0,0.755
219,60,T2,NA,Low Light,888,17,15,4.855136794,NA,C,,0,0.755
224,60,T2,NA,Low Light,903,13,4,5.825885387,NA,C,,0,0.755
233,60,T2,NA,Low Light,891,17,15,4.228271257,0,C,,0,0.755
241,60,T2,NA,Low Light,892,14,8,5.142405198,0,C,,0,0.755
244,60,T2,NA,Low Light,885,16,11,3.795630558,0,C,,0,0.755
253,60,T2,NA,Low Light,865,16,11,3.120221467,NA,C,,0,0.755
258,60,T2,NA,Low Light,901,14,8,5.374961144,0,C,,0,0.755
262,60,T2,NA,Low Light,887,13,4,3.247612689,NA,C,,0,0.755
271,60,T2,NA,Low Light,883,14,8,5.528648481,0,C,,0,0.755
288,60,T2,NA,Low Light,853,17,15,6.177608901,0,C,,0,0.755
277,60,T2,NA,Low Light,900,16,11,1.263861671,0,C,,5,0.755
249,60,T2,NA,Low Light,882,13,4,2.651068192,0,C,,10,0.755
132,60,T2,NA,Low Light,859,13,4,4.57618295,0,C,,20,0.755
154,60,T2,NA,Low Light,860,14,8,4.475085824,NA,C,,25,0.755
272,60,T2,NA,Low Light,869,14,8,3.840122019,0,C,,30,0.755
144,60,T2,NA,Low Light,UNKNOWN2,17,15,1.472113825,NA,C,,NA,0.755
196,60,T2,NA,Low Light,858,16,11,3.039334106,0,C,,NA,0.755
235,60,T2,NA,Low Light,855,16,11,2.968557434,0,C,,NA,0.755
10,60,T2,NA,Low Light,886,16,11,6.944199541,NA,D,,0,0.755
27,60,T2,NA,Low Light,854,13,4,3.652044916,0.974908133,D,,0,0.755
33,60,T2,NA,Low Light,876,13,4,3.595422939,0.978014928,D,,0,0.755
37,60,T2,NA,Low Light,896,17,15,2.622705946,0.986404492,D,,0,0.755
54,60,T2,NA,Low Light,916,16,11,2.990817245,0.980462412,D,,0,0.755
58,60,T2,NA,Low Light,909,16,11,2.185975567,NA,D,,0,0.755
79,60,T2,NA,Low Light,910,14,8,3.427599375,0.95733631,D,,0,0.755
81,60,T2,NA,Low Light,911,17,15,3.164630151,NA,D,,15,0.755
85,60,T2,NA,Low Light,922,13,4,5.724779548,0.966428359,D,,25,0.755
9,60,T2,NA,Low Light,862,14,8,2.584351691,0.951723757,D,,40,0.755
4,60,T2,NA,Low Light,852,17,15,2.115142716,NA,D,,55,0.755
136,60,T2,NA,Low Light,878,14,8,1.039401265,NA,D,,55,0.755
21,60,T2,NA,Low Light,864,17,15,4.784354823,NA,D,,95,0.755
15,60,T2,NA,Medium Light,867,17,14,5.479957472,NA,C,,0,1.55
44,60,T2,NA,Medium Light,893,14,6,1.528767445,0.379172763,C,,0,1.55
87,60,T2,NA,Medium Light,920,16,10,3.4983702,NA,C,,0,1.55
103,60,T2,NA,Medium Light,873,17,14,2.640895016,NA,C,,0,1.55
105,60,T2,NA,Medium Light,881,14,6,4.515523563,0,C,,0,1.55
114,60,T2,NA,Medium Light,875,14,6,1.413502756,0,C,,0,1.55
118,60,T2,NA,Medium Light,866,13,2,1.027277531,0,C,,0,1.55
127,60,T2,NA,Medium Light,863,16,10,3.241552491,0,C,,0,1.55
131,60,T2,NA,Medium Light,859,14,6,8.074549131,0,C,,0,1.55
139,60,T2,NA,Medium Light,877,17,14,3.538716731,0,C,,0,1.55
142,60,T2,NA,Medium Light,UNKNOWN1,17,14,3.589270952,0,C,,0,1.55
147,60,T2,NA,Medium Light,861,17,14,3.352680367,0.019964267,C,,0,1.55
153,60,T2,NA,Medium Light,899,16,10,4.202086979,0,C,,0,1.55
155,60,T2,NA,Medium Light,860,17,14,3.823836746,0,C,,0,1.55
160,60,T2,NA,Medium Light,890,14,6,3.542850292,0,C,,0,1.55
195,60,T2,NA,Medium Light,858,13,2,3.23754175,0,C,,0,1.55
199,60,T2,NA,Medium Light,905,16,10,2.076776947,0,C,,0,1.55
203,60,T2,NA,Medium Light,895,13,2,7.55696854,0,C,,0,1.55
220,60,T2,NA,Medium Light,888,16,10,4.869402608,NA,C,,0,1.55
223,60,T2,NA,Medium Light,903,14,6,4.012000844,0,C,,0,1.55
240,60,T2,NA,Medium Light,892,16,10,3.803718817,0,C,,0,1.55
243,60,T2,NA,Medium Light,885,17,14,2.818842272,0,C,,0,1.55
248,60,T2,NA,Medium Light,882,14,6,6.495236803,NA,C,,0,1.55
257,60,T2,NA,Medium Light,901,13,2,6.276916545,0,C,,0,1.55
261,60,T2,NA,Medium Light,887,14,6,8.371822934,0,C,,0,1.55
270,60,T2,NA,Medium Light,883,17,14,3.338526309,0,C,,0,1.55
278,60,T2,NA,Medium Light,900,14,6,1.874559088,0,C,,0,1.55
275,60,T2,NA,Medium Light,869,13,2,3.864430178,0,C,,5,1.55
236,60,T2,NA,Medium Light,855,13,2,5.552958555,0,C,,10,1.55
73,60,T2,NA,Medium Light,919,14,6,9.433454191,0,C,,25,1.55
208,60,T2,NA,Medium Light,856,14,6,13.18256562,NA,C,,80,1.55
13,60,T2,NA,Medium Light,886,14,6,4.151533016,0.97683167,D,,0,1.55
28,60,T2,NA,Medium Light,854,16,10,1.846247705,0.979741015,D,,0,1.55
36,60,T2,NA,Medium Light,896,16,10,3.969533005,0.976604902,D,,0,1.55
55,60,T2,NA,Medium Light,916,17,14,2.293088939,0.97755766,D,,0,1.55
69,60,T2,NA,Medium Light,910,13,2,4.774417216,0.976778606,D,,0,1.55
84,60,T2,NA,Medium Light,922,16,10,5.587128591,NA,D,,0,1.55
1,60,T2,NA,Medium Light,852,13,2,2.58234873,NA,D,,10,1.55
64,60,T2,NA,Medium Light,912,13,2,3.089923998,NA,D,,10,1.55
57,60,T2,NA,Medium Light,909,17,14,1.668252052,NA,D,,20,1.55
48,60,T2,NA,Medium Light,867B,17,14,4.351730497,NA,D,,40,1.55
82,60,T2,NA,Medium Light,911,14,6,5.654011706,0.978843314,D,,80,1.55
135,60,T2,NA,Medium Light,878,13,2,1.724937316,NA,D,,80,1.55
7,60,T2,NA,Medium Light,862,17,14,2.748111415,NA,D,,100,1.55
32,60,T2,NA,Medium Light,876,14,6,2.418526451,NA,D,,NA,1.55