Block Type,96well,,,,,,,,,,,,,,,,,,,
Chemistry,TAQMAN,,,,,,,,,,,,,,,,,,,
Experiment File Name,C:\Users\gatescorallab\Desktop\TaqMan_Std.eds,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,Not Started,,,,,,,,,,,,,,,,,,,
Instrument Type,steponeplus,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Well,Sample Name,Target Name,Task,Reporter,Quencher,C_,C_ Mean,C_ SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,HIGHSD,NOAMP,NOISE
A1,,,,,,,,,,,,,,,,,,N,N,N
A2,205,C,UNKNOWN,VIC,NFQ-MGB,26.28037643,26.35861778,0.110649973,,,,FALSE,0.01,FALSE,6,20,,N,N,N
A2,205,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,N,N
A3,205,C,UNKNOWN,VIC,NFQ-MGB,26.43685913,26.35861778,0.110649973,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
A3,205,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
A4,258,C,UNKNOWN,VIC,NFQ-MGB,29.19060326,29.20903778,0.026071703,,,,FALSE,0.01,FALSE,6,20,,N,N,N
A4,258,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,N,N
A5,258,C,UNKNOWN,VIC,NFQ-MGB,29.22747421,29.20903778,0.026071703,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
A5,258,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
A6,286,C,UNKNOWN,VIC,NFQ-MGB,25.64807701,25.63119507,0.023873324,,,,FALSE,0.01,FALSE,6,20,,N,N,N
A6,286,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,N,N
A7,286,C,UNKNOWN,VIC,NFQ-MGB,25.61431503,25.63119507,0.023873324,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
A7,286,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
A8,248,C,UNKNOWN,VIC,NFQ-MGB,27.74208069,27.64891815,0.131750375,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
A8,248,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
A9,248,C,UNKNOWN,VIC,NFQ-MGB,27.55575752,27.64891815,0.131750375,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
A9,248,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
A10,269,C,UNKNOWN,VIC,NFQ-MGB,27.31007576,27.31445694,0.006197273,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
A10,269,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
A11,269,C,UNKNOWN,VIC,NFQ-MGB,27.31884003,27.31445694,0.006197273,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
A11,269,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
A12,,,,,,,,,,,,,,,,,,N,N,N
B1,282,C,UNKNOWN,VIC,NFQ-MGB,29.38918686,28.93188858,0.6467188,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
B1,282,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
B2,282,C,UNKNOWN,VIC,NFQ-MGB,28.47458839,28.93188858,0.6467188,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
B2,282,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
B3,225,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
B3,225,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
B4,225,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
B4,225,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
B5,200,C,UNKNOWN,VIC,NFQ-MGB,25.15880203,25.17542267,0.023506477,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
B5,200,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
B6,200,C,UNKNOWN,VIC,NFQ-MGB,25.19204521,25.17542267,0.023506477,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
B6,200,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
B7,259,C,UNKNOWN,VIC,NFQ-MGB,27.65517044,27.86555862,0.297535181,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
B7,259,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
B8,259,C,UNKNOWN,VIC,NFQ-MGB,28.07594872,27.86555862,0.297535181,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
B8,259,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
B9,268,C,UNKNOWN,VIC,NFQ-MGB,25.03264046,25.13299561,0.141923606,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
B9,268,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
B10,268,C,UNKNOWN,VIC,NFQ-MGB,25.23335075,25.13299561,0.141923606,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
B10,268,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
B11,241,C,UNKNOWN,VIC,NFQ-MGB,31.44457626,31.52490807,0.113606326,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
B11,241,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
B12,241,C,UNKNOWN,VIC,NFQ-MGB,31.60523987,31.52490807,0.113606326,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
B12,241,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
C1,253,C,UNKNOWN,VIC,NFQ-MGB,27.4574852,27.18761444,0.381656229,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
C1,253,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
C2,253,C,UNKNOWN,VIC,NFQ-MGB,26.91774178,27.18761444,0.381656229,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
C2,253,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
C3,242,C,UNKNOWN,VIC,NFQ-MGB,30.69866562,30.74122238,0.060183004,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
C3,242,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
C4,242,C,UNKNOWN,VIC,NFQ-MGB,30.78377724,30.74122238,0.060183004,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
C4,242,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
C5,239,C,UNKNOWN,VIC,NFQ-MGB,26.7034874,26.7687149,0.092244275,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
C5,239,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
C6,239,C,UNKNOWN,VIC,NFQ-MGB,26.83394051,26.7687149,0.092244275,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
C6,239,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
C7,261,C,UNKNOWN,VIC,NFQ-MGB,31.54080582,31.02727509,0.726243496,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
C7,261,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
C8,261,C,UNKNOWN,VIC,NFQ-MGB,30.51374245,31.02727509,0.726243496,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
C8,261,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
C9,245,C,UNKNOWN,VIC,NFQ-MGB,28.41845703,28.41006851,0.011864507,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
C9,245,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
C10,245,C,UNKNOWN,VIC,NFQ-MGB,28.40167809,28.41006851,0.011864507,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
C10,245,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
C11,202,C,UNKNOWN,VIC,NFQ-MGB,26.18042374,26.36830521,0.265703171,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
C11,202,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
C12,202,C,UNKNOWN,VIC,NFQ-MGB,26.55618477,26.36830521,0.265703171,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
C12,202,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
D1,240,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
D1,240,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
D2,240,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
D2,240,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
D3,206,C,UNKNOWN,VIC,NFQ-MGB,36.61873627,37.08784485,0.663422406,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
D3,206,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
D4,206,C,UNKNOWN,VIC,NFQ-MGB,37.55695724,37.08784485,0.663422406,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
D4,206,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
D5,234,C,UNKNOWN,VIC,NFQ-MGB,31.18183327,30.90698814,0.388689697,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
D5,234,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
D6,234,C,UNKNOWN,VIC,NFQ-MGB,30.63214302,30.90698814,0.388689697,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
D6,234,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
D7,228,C,UNKNOWN,VIC,NFQ-MGB,37.6735611,38.55341721,1.244304419,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
D7,228,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
D8,228,C,UNKNOWN,VIC,NFQ-MGB,39.43327332,38.55341721,1.244304419,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
D8,228,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
D9,204,C,UNKNOWN,VIC,NFQ-MGB,23.86110878,23.82912445,0.045231324,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
D9,204,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
D10,204,C,UNKNOWN,VIC,NFQ-MGB,23.79714203,23.82912445,0.045231324,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
D10,204,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
D11,212,C,UNKNOWN,VIC,NFQ-MGB,38.12024689,38.54526901,0.601072073,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
D11,212,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
D12,212,C,UNKNOWN,VIC,NFQ-MGB,38.97029114,38.54526901,0.601072073,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
D12,212,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
E1,224,C,UNKNOWN,VIC,NFQ-MGB,28.51045418,28.3817749,0.181978628,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
E1,224,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
E2,224,C,UNKNOWN,VIC,NFQ-MGB,28.25309753,28.3817749,0.181978628,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
E2,224,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
E3,210,C,UNKNOWN,VIC,NFQ-MGB,27.93069267,29.6383667,2.415015697,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
E3,210,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
E4,210,C,UNKNOWN,VIC,NFQ-MGB,31.34604073,29.6383667,2.415015697,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
E4,210,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
E5,287,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
E5,287,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
E6,287,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
E6,287,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
E7,220,C,UNKNOWN,VIC,NFQ-MGB,27.89859581,27.55534744,0.485425144,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
E7,220,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
E8,220,C,UNKNOWN,VIC,NFQ-MGB,27.21210098,27.55534744,0.485425144,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
E8,220,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
E9,257,C,UNKNOWN,VIC,NFQ-MGB,25.64204979,25.57671738,0.092393987,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
E9,257,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
E10,257,C,UNKNOWN,VIC,NFQ-MGB,25.51138496,25.57671738,0.092393987,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
E10,257,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
E11,275,C,UNKNOWN,VIC,NFQ-MGB,25.64236069,26.46387291,1.161793709,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
E11,275,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
E12,275,C,UNKNOWN,VIC,NFQ-MGB,27.28538513,26.46387291,1.161793709,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
E12,275,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
F1,274,C,UNKNOWN,VIC,NFQ-MGB,25.04175377,25.02166748,0.02840765,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
F1,274,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
F2,274,C,UNKNOWN,VIC,NFQ-MGB,25.00157928,25.02166748,0.02840765,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
F2,274,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
F3,207,C,UNKNOWN,VIC,NFQ-MGB,24.9843998,24.95788574,0.037495185,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
F3,207,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
F4,207,C,UNKNOWN,VIC,NFQ-MGB,24.9313736,24.95788574,0.037495185,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
F4,207,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
F5,271,C,UNKNOWN,VIC,NFQ-MGB,25.89388847,25.72757721,0.235198289,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
F5,271,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
F6,271,C,UNKNOWN,VIC,NFQ-MGB,25.56126785,25.72757721,0.235198289,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
F6,271,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
F7,208,C,UNKNOWN,VIC,NFQ-MGB,26.38882637,25.94478416,0.627970517,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
F7,208,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
F8,208,C,UNKNOWN,VIC,NFQ-MGB,25.50074196,25.94478416,0.627970517,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
F8,208,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
F9,285,C,UNKNOWN,VIC,NFQ-MGB,24.09233665,23.98922348,0.145824045,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
F9,285,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
F10,285,C,UNKNOWN,VIC,NFQ-MGB,23.88611031,23.98922348,0.145824045,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
F10,285,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
F11,273,C,UNKNOWN,VIC,NFQ-MGB,24.85691071,24.89070702,0.047795199,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
F11,273,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
F12,273,C,UNKNOWN,VIC,NFQ-MGB,24.92450333,24.89070702,0.047795199,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
F12,273,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
G1,265,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
G1,265,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
G2,265,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
G2,265,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
G3,278,C,UNKNOWN,VIC,NFQ-MGB,24.24174881,24.34582901,0.147191629,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
G3,278,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
G4,278,C,UNKNOWN,VIC,NFQ-MGB,24.44990921,24.34582901,0.147191629,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
G4,278,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
G5,280,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
G5,280,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
G6,280,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
G6,280,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
G7,219,C,UNKNOWN,VIC,NFQ-MGB,34.61687088,35.49635696,1.24378109,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
G7,219,D,UNKNOWN,FAM,NFQ-MGB,37.97388458,37.97388458,,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
G8,219,C,UNKNOWN,VIC,NFQ-MGB,36.37584305,35.49635696,1.24378109,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
G8,219,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,37.97388458,,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
G9,201,C,UNKNOWN,VIC,NFQ-MGB,24.25862694,24.23106384,0.038981453,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
G9,201,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
G10,201,C,UNKNOWN,VIC,NFQ-MGB,24.20349884,24.23106384,0.038981453,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
G10,201,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
G11,264,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
G11,264,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
G12,264,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
G12,264,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
H1,,,,,,,,,,,,,,,,,,N,N,N
H2,279,C,UNKNOWN,VIC,NFQ-MGB,22.78086662,22.80154419,0.029243844,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
H2,279,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
H3,279,C,UNKNOWN,VIC,NFQ-MGB,22.82222366,22.80154419,0.029243844,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
H3,279,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
H4,203,C,UNKNOWN,VIC,NFQ-MGB,21.67715454,25.63086319,5.591388226,,,,FALSE,0.01,FALSE,6,20,,Y,N,Y
H4,203,D,UNKNOWN,FAM,NFQ-MGB,21.33050156,21.33050156,,,,,FALSE,0.01,FALSE,6,20,,Y,N,Y
H5,203,C,UNKNOWN,VIC,NFQ-MGB,29.58457184,25.63086319,5.591388226,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
H5,203,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,21.33050156,,,,,FALSE,0.01,FALSE,6,20,,Y,Y,N
H6,229,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
H6,229,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
H7,229,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
H7,229,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
H8,255,C,UNKNOWN,VIC,NFQ-MGB,26.736763,26.96834564,0.327508658,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
H8,255,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
H9,255,C,UNKNOWN,VIC,NFQ-MGB,27.19993019,26.96834564,0.327508658,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
H9,255,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
H10,POS,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
H10,POS,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
H11,NTC,C,UNKNOWN,VIC,NFQ-MGB,31.87449074,31.87449074,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
H11,NTC,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,FALSE,0.01,FALSE,6,20,,N,Y,N
H12,,,,,,,,,,,,,,,,,,N,N,N