Sample.Name,File.Name,C.CT.mean,D.CT.mean,C.CT.sd,D.CT.sd,C.reps,D.reps,C.D,fail,propC,propD,Dom,Mix,time
10,UROP_Time1_1.csv,28.370751985,25.831336975,0.30946441304495104,0.12141258899531135,2,2,0.015637496496225117,FALSE,0.015396730181951526,0.9846032698180485,D,DC,Time1
104,UROP_Time1_1.csv,23.511525755,NaN,0.7039292483728603,NA,2,0,Inf,FALSE,1,0,C,C,Time1
107,UROP_Time1_1.csv,24.97003711,NaN,0.25662777508016305,NA,2,0,Inf,FALSE,1,0,C,C,Time1
109,UROP_Time1_1.csv,27.85610259,33.30644035500001,0.05446451798323235,0.5978270838962261,2,2,3.9748657824338283,FALSE,0.7989895519330423,0.20101044806695767,C,CD,Time1
11,UROP_Time1_1.csv,27.490856774999997,24.742706300000002,0.447758674395278,0.35941483911883537,2,2,0.013531052817029293,FALSE,0.013350407744706787,0.9866495922552933,D,DC,Time1
111,UROP_Time1_1.csv,24.512857085,28.425992965,0.19825068678420188,0.24511527765178368,2,2,1.3695522061304262,FALSE,0.5779793340645404,0.4220206659354596,C,CD,Time1
114,UROP_Time1_1.csv,24.614198334999998,NaN,0.052806967764251415,NA,2,0,Inf,FALSE,1,0,C,C,Time1
115,UROP_Time1_1.csv,30.94034541,NaN,1.2028481307628907,NA,2,0,Inf,FALSE,1,0,C,C,Time1
118,UROP_Time1_1.csv,31.309880859999993,NaN,0.391613681791216,NA,2,0,Inf,FALSE,1,0,C,C,Time1
124,UROP_Time1_1.csv,23.32421745,NaN,0.2038841994388472,NA,2,0,Inf,FALSE,1,0,C,C,Time1
13,UROP_Time1_1.csv,26.686668044999998,24.926485065,0.17696551402041702,0.01003702013448303,2,2,0.026837338254156254,FALSE,0.026135919735627736,0.9738640802643722,D,DC,Time1
131,UROP_Time1_1.csv,21.534643775,NaN,0.3032617430710638,NA,2,0,Inf,FALSE,1,0,C,C,Time1
133,UROP_Time1_1.csv,21.500958089999997,NaN,0.22092636381998615,NA,2,0,Inf,FALSE,1,0,C,C,Time1
134,UROP_Time1_1.csv,27.046875604999997,25.836107255,0.29394763355432146,0.0968069276398883,2,2,0.039276223589596364,FALSE,0.037791900457357426,0.9622080995426425,D,DC,Time1
14,UROP_Time1_1.csv,25.191232335,NaN,0.22328523668668812,NA,2,0,Inf,FALSE,1,0,C,C,Time1
141,UROP_Time1_1.csv,22.926849015,NaN,0.12796188271333986,NA,2,0,Inf,FALSE,1,0,C,C,Time1
147,UROP_Time1_1.csv,23.872601154999998,NaN,0.14671284134189427,NA,2,0,Inf,FALSE,1,0,C,C,Time1
150,UROP_Time1_1.csv,21.22382701,34.40019989,0.21485316509773233,NA,2,1,Inf,FALSE,1,0,C,C,Time1
157,UROP_Time1_1.csv,21.914610515,NaN,0.21984200849997015,NA,2,0,Inf,FALSE,1,0,C,C,Time1
159,UROP_Time1_1.csv,20.458186755,NaN,0.0661024420124587,NA,2,0,Inf,FALSE,1,0,C,C,Time1
16,UROP_Time1_1.csv,26.004456169999997,NaN,0.5237443903147868,NA,2,0,Inf,FALSE,1,0,C,C,Time1
160,UROP_Time1_1.csv,32.57889522,NaN,2.22846909678311,NA,2,0,Inf,FALSE,1,0,C,C,Time1
17,UROP_Time1_1.csv,22.395437845,NaN,0.09007826921574257,NA,2,0,Inf,FALSE,1,0,C,C,Time1
187,UROP_Time1_1.csv,21.188312179999997,26.782566075,0.07982949888456484,0.284499993993025,2,2,4.391830198241918,FALSE,0.814534218765631,0.18546578123436896,C,CD,Time1
191,UROP_Time1_1.csv,23.607232695,34.582843780000005,0.08262400609701798,0.3217240960668781,2,2,183.06084898578013,FALSE,0.994567014085232,0.00543298591476804,C,CD,Time1
199,UROP_Time1_1.csv,23.311198835,NaN,0.05829077884224776,NA,2,0,Inf,FALSE,1,0,C,C,Time1
20,UROP_Time1_1.csv,27.683664925000002,29.105882645,0.08234212504976561,0.6153089272739076,2,2,0.24363378311156092,FALSE,0.19590476426427667,0.8040952357357234,D,DC,Time1
222,UROP_Time1_1.csv,25.371966965,NaN,0.15817813939263048,NA,2,0,Inf,FALSE,1,0,C,C,Time1
235,UROP_Time1_1.csv,22.089764244999998,NaN,0.1862701907326941,NA,2,0,Inf,FALSE,1,0,C,C,Time1
31,UROP_Time1_1.csv,28.503982195,26.632154465,0.020858978293559826,0.3056880527114828,2,2,0.024838823495547092,FALSE,0.02423680965834821,0.9757631903416518,D,DC,Time1
33,UROP_Time1_1.csv,27.72218669,25.55630493,0.5861662354651536,1.2078598914959013,2,2,0.020258717015203372,FALSE,0.019856450797569113,0.9801435492024309,D,DC,Time1
6,UROP_Time1_1.csv,27.161275515,24.63525009,0.5241692271399901,0.3492159693132048,2,2,0.015783302932426132,FALSE,0.015538061008545736,0.9844619389914543,D,DC,Time1
64,UROP_Time1_1.csv,30.54483569,27.880743025,0.12883853248745009,0.28999459552050577,2,2,0.014342851814289794,FALSE,0.014140043269034386,0.9858599567309656,D,DC,Time1
70,UROP_Time1_1.csv,27.425500515,25.407583235,0.24685780089266401,0.2557187539576096,2,2,0.022446761119829406,FALSE,0.021953965696213572,0.9780460343037864,D,DC,Time1
9,UROP_Time1_1.csv,27.634413369999997,25.51749039,0.055764661079663554,0.032452397021978725,2,2,0.020958007881916728,FALSE,0.020527786373306666,0.9794722136266933,D,DC,Time1
200,UROP_Time1_2.csv,22.90742362,NaN,0.02350647800620465,NA,2,0,Inf,FALSE,1,0,C,C,Time1
201,UROP_Time1_2.csv,21.96306289,NaN,0.038981453343928316,NA,2,0,Inf,FALSE,1,0,C,C,Time1
202,UROP_Time1_2.csv,24.100304254999998,NaN,0.26570317241864394,NA,2,0,Inf,FALSE,1,0,C,C,Time1
203,UROP_Time1_2.csv,23.36286319,21.33050156,5.59138839450182,NA,2,1,Inf,FALSE,1,0,C,C,Time1
204,UROP_Time1_2.csv,21.561125405,NaN,0.0452313226954637,NA,2,0,Inf,FALSE,1,0,C,C,Time1
205,UROP_Time1_2.csv,24.09061778,NaN,0.11064997830837874,NA,2,0,Inf,FALSE,1,0,C,C,Time1
206,UROP_Time1_2.csv,34.819846755,NaN,0.6634224101384226,NA,2,0,Inf,FALSE,1,0,C,C,Time1
207,UROP_Time1_2.csv,22.6898867,NaN,0.03749518560055263,NA,2,0,Inf,FALSE,1,0,C,C,Time1
208,UROP_Time1_2.csv,23.676784165,NaN,0.6279705085770549,NA,2,0,Inf,FALSE,1,0,C,C,Time1
210,UROP_Time1_2.csv,27.370366699999998,NaN,2.415015773338319,NA,2,0,Inf,FALSE,1,0,C,C,Time1
212,UROP_Time1_2.csv,36.277269015,NaN,0.6010720534836353,NA,2,0,Inf,FALSE,1,0,C,C,Time1
219,UROP_Time1_2.csv,33.228356965,37.973884580000004,1.2437811493254165,NA,2,1,Inf,FALSE,1,0,C,C,Time1
220,UROP_Time1_2.csv,25.287348395,NaN,0.48542514954250676,NA,2,0,Inf,FALSE,1,0,C,C,Time1
224,UROP_Time1_2.csv,26.113775855,NaN,0.18197863239845177,NA,2,0,Inf,FALSE,1,0,C,C,Time1
228,UROP_Time1_2.csv,36.28541721,NaN,1.2443044436988318,NA,2,0,Inf,FALSE,1,0,C,C,Time1
234,UROP_Time1_2.csv,28.638988145,NaN,0.3886897033271269,NA,2,0,Inf,FALSE,1,0,C,C,Time1
239,UROP_Time1_2.csv,24.500713955000002,NaN,0.09224427870787551,NA,2,0,Inf,FALSE,1,0,C,C,Time1
241,UROP_Time1_2.csv,29.256908064999998,NaN,0.1136063281209085,NA,2,0,Inf,FALSE,1,0,C,C,Time1
242,UROP_Time1_2.csv,28.47322143,NaN,0.060183003659772076,NA,2,0,Inf,FALSE,1,0,C,C,Time1
245,UROP_Time1_2.csv,26.14206756,NaN,0.011864502255120967,NA,2,0,Inf,FALSE,1,0,C,C,Time1
248,UROP_Time1_2.csv,25.380919105,NaN,0.1317503769991749,NA,2,0,Inf,FALSE,1,0,C,C,Time1
253,UROP_Time1_2.csv,24.91961349,NaN,0.38165623238281926,NA,2,0,Inf,FALSE,1,0,C,C,Time1
255,UROP_Time1_2.csv,24.700346595,NaN,0.3275086608721181,NA,2,0,Inf,FALSE,1,0,C,C,Time1
257,UROP_Time1_2.csv,23.308717375,NaN,0.09239398735558788,NA,2,0,Inf,FALSE,1,0,C,C,Time1
258,UROP_Time1_2.csv,26.941038735,NaN,0.026071698773790734,NA,2,0,Inf,FALSE,1,0,C,C,Time1
259,UROP_Time1_2.csv,25.59755958,NaN,0.2975351751640121,NA,2,0,Inf,FALSE,1,0,C,C,Time1
261,UROP_Time1_2.csv,28.759274135,NaN,0.7262434736353084,NA,2,0,Inf,FALSE,1,0,C,C,Time1
268,UROP_Time1_2.csv,22.864995604999997,NaN,0.14192360711291846,NA,2,0,Inf,FALSE,1,0,C,C,Time1
269,UROP_Time1_2.csv,25.046457895,NaN,0.006197274749150071,NA,2,0,Inf,FALSE,1,0,C,C,Time1
271,UROP_Time1_2.csv,23.45957816,NaN,0.23519829596447386,NA,2,0,Inf,FALSE,1,0,C,C,Time1
273,UROP_Time1_2.csv,22.62270702,NaN,0.0477951999601649,NA,2,0,Inf,FALSE,1,0,C,C,Time1
274,UROP_Time1_2.csv,22.753666525,NaN,0.02840765430970993,NA,2,0,Inf,FALSE,1,0,C,C,Time1
275,UROP_Time1_2.csv,24.19587291,NaN,1.1617937231792308,NA,2,0,Inf,FALSE,1,0,C,C,Time1
278,UROP_Time1_2.csv,22.077829010000002,NaN,0.14719163041450462,NA,2,0,Inf,FALSE,1,0,C,C,Time1
279,UROP_Time1_2.csv,20.53354514,NaN,0.029243843433801615,NA,2,0,Inf,FALSE,1,0,C,C,Time1
282,UROP_Time1_2.csv,26.663887625,NaN,0.6467187801998396,NA,2,0,Inf,FALSE,1,0,C,C,Time1
285,UROP_Time1_2.csv,21.72122348,NaN,0.14582404347328298,NA,2,0,Inf,FALSE,1,0,C,C,Time1
286,UROP_Time1_2.csv,23.36319602,NaN,0.023873325004285514,NA,2,0,Inf,FALSE,1,0,C,C,Time1
100,UROP_Time1_3.csv,28.46377719,NaN,0.26839383392920885,NA,2,0,Inf,FALSE,1,0,C,C,Time1
102,UROP_Time1_3.csv,23.91423381,NaN,0.17320804050907437,NA,2,0,Inf,FALSE,1,0,C,C,Time1
103,UROP_Time1_3.csv,25.27868045,NaN,0.06180278730557012,NA,2,0,Inf,FALSE,1,0,C,C,Time1
105,UROP_Time1_3.csv,22.53107608,35.3599472,0.09099133498908742,NA,2,1,Inf,FALSE,1,0,C,C,Time1
106,UROP_Time1_3.csv,22.355929975,NaN,0.21108760228481185,NA,2,0,Inf,FALSE,1,0,C,C,Time1
108,UROP_Time1_3.csv,22.479323035,34.173986435,0.35387033706580495,1.5654809633454243,2,2,301.33653314424714,FALSE,0.9966924275091728,0.0033075724908272486,C,CD,Time1
112,UROP_Time1_3.csv,26.04380286,29.03649807,0.21416937869818867,0.04322984988024806,2,2,0.7235996380187423,FALSE,0.41981886167631804,0.5801811383236819,D,DC,Time1
113,UROP_Time1_3.csv,24.224087365,NaN,0.032181313495274144,NA,2,0,Inf,FALSE,1,0,C,C,Time1
117,UROP_Time1_3.csv,23.540948514999997,NaN,0.153271567864383,NA,2,0,Inf,FALSE,1,0,C,C,Time1
119,UROP_Time1_3.csv,23.527875549999997,NaN,0.024665015898638138,NA,2,0,Inf,FALSE,1,0,C,C,Time1
120,UROP_Time1_3.csv,23.114728575,NaN,0.12734686951933472,NA,2,0,Inf,FALSE,1,0,C,C,Time1
121,UROP_Time1_3.csv,24.784430155,NaN,0.4939408365083353,NA,2,0,Inf,FALSE,1,0,C,C,Time1
123,UROP_Time1_3.csv,27.677577624999998,NaN,0.24400934850387482,NA,2,0,Inf,FALSE,1,0,C,C,Time1
126,UROP_Time1_3.csv,33.908145555,NaN,0.37743885662099197,NA,2,0,Inf,FALSE,1,0,C,C,Time1
127,UROP_Time1_3.csv,34.706622725,NaN,0.2606630849879691,NA,2,0,Inf,FALSE,1,0,C,C,Time1
128,UROP_Time1_3.csv,23.12979377,NaN,0.008325517668097618,NA,2,0,Inf,FALSE,1,0,C,C,Time1
130,UROP_Time1_3.csv,22.570217735,NaN,0.1754913802294056,NA,2,0,Inf,FALSE,1,0,C,C,Time1
132,UROP_Time1_3.csv,23.234412795,NaN,0.19005598387062508,NA,2,0,Inf,FALSE,1,0,C,C,Time1
136,UROP_Time1_3.csv,25.4628054,24.478280065,0.07744635104206843,0.08815232247582681,2,2,0.04594472511583086,FALSE,0.04392653264802574,0.9560734673519743,D,DC,Time1
137,UROP_Time1_3.csv,25.695314054999997,23.72519016,0.28718660378173505,0.09045860074014098,2,2,0.023202828353043412,FALSE,0.022676665574108013,0.977323334425892,D,DC,Time1
138,UROP_Time1_3.csv,21.014379149999996,NaN,0.01949680071921469,NA,2,0,Inf,FALSE,1,0,C,C,Time1
139,UROP_Time1_3.csv,22.92465175,NaN,0.443813732734106,NA,2,0,Inf,FALSE,1,0,C,C,Time1
140,UROP_Time1_3.csv,22.687862045,NaN,0.05646733430133286,NA,2,0,Inf,FALSE,1,0,C,C,Time1
144,UROP_Time1_3.csv,22.63116515,NaN,0.07493237430291437,NA,2,0,Inf,FALSE,1,0,C,C,Time1
148,UROP_Time1_3.csv,22.768097524999998,NaN,0.18822310652524746,NA,2,0,Inf,FALSE,1,0,C,C,Time1
149,UROP_Time1_3.csv,22.589199665000002,NaN,0.12551129102605302,NA,2,0,Inf,FALSE,1,0,C,C,Time1
151,UROP_Time1_3.csv,21.614607460000002,NaN,0.0018625475459167736,NA,2,0,Inf,FALSE,1,0,C,C,Time1
153,UROP_Time1_3.csv,20.728242520000002,NaN,0.1123277588523727,NA,2,0,Inf,FALSE,1,0,C,C,Time1
154,UROP_Time1_3.csv,21.776178965,NaN,0.25054649412739977,NA,2,0,Inf,FALSE,1,0,C,C,Time1
155,UROP_Time1_3.csv,23.07271636,NaN,0.18246955542342638,NA,2,0,Inf,FALSE,1,0,C,C,Time1
156,UROP_Time1_3.csv,23.98342574,NaN,0.12078544892000781,NA,2,0,Inf,FALSE,1,0,C,C,Time1
158,UROP_Time1_3.csv,22.430745725,NaN,0.17820631671576992,NA,2,0,Inf,FALSE,1,0,C,C,Time1
161,UROP_Time1_3.csv,21.674539214999996,NaN,0.03580256288522446,NA,2,0,Inf,FALSE,1,0,C,C,Time1
162,UROP_Time1_3.csv,24.868592864999997,24.14433956,0.13459747174294245,0.15750513637150032,2,2,0.05502820488134894,FALSE,0.05215804148813022,0.9478419585118698,D,DC,Time1
186,UROP_Time1_3.csv,22.895207055,NaN,0.08226120374972604,NA,2,0,Inf,FALSE,1,0,C,C,Time1
188,UROP_Time1_3.csv,25.87450374,NaN,0.4508350626549835,NA,2,0,Inf,FALSE,1,0,C,C,Time1
189,UROP_Time1_3.csv,28.27802718,NaN,0.34490148657711633,NA,2,0,Inf,FALSE,1,0,C,C,Time1
190,UROP_Time1_3.csv,27.171774515,36.52355385,0.4840629648970907,0.7756126013665107,2,2,59.39821684512339,FALSE,0.9834432198128588,0.01655678018714124,C,CD,Time1
194,UROP_Time1_3.csv,22.16323722,33.910463335,0.03150426582335756,0.4291479774678364,2,2,312.51778770547025,FALSE,0.9968103883121955,0.0031896116878045166,C,CD,Time1
196,UROP_Time1_3.csv,23.979291564999997,NaN,0.03670080062936687,NA,2,0,Inf,FALSE,1,0,C,C,Time1
197,UROP_Time1_3.csv,26.61712039,NaN,0.8239742645690868,NA,2,0,Inf,FALSE,1,0,C,C,Time1
198,UROP_Time1_3.csv,22.460450774999998,NaN,0.07999134855571238,NA,2,0,Inf,FALSE,1,0,C,C,Time1
211,UROP_Time1_3.csv,24.767401344999996,NaN,0.4435669171121325,NA,2,0,Inf,FALSE,1,0,C,C,Time1
1,UROP_Time1_4.csv,30.767877225,31.014294624999998,0.1961332272436653,0.4200725872004289,2,2,0.1078416052179691,FALSE,0.09734388445968423,0.9026561155403158,D,DC,Time1
12,UROP_Time1_4.csv,37.42957843,34.7629261,NA,0.36299698550378134,1,2,-Inf,FALSE,0,1,D,D,Time1
146,UROP_Time1_4.csv,22.07385219,NaN,0.00831068256782679,NA,2,0,Inf,FALSE,1,0,C,C,Time1
15,UROP_Time1_4.csv,26.519552830000002,NaN,0.03683432360285764,NA,2,0,Inf,FALSE,1,0,C,C,Time1
19,UROP_Time1_4.csv,31.740787155,31.947245595,0.8039352897253971,0.2559682636564188,2,2,0.10489565475124504,FALSE,0.09493715926945259,0.9050628407305474,D,DC,Time1
192,UROP_Time1_4.csv,22.80267871,31.989389420000002,0.04820520875616834,0.3642647572517719,2,2,52.976443604503636,FALSE,0.9814733996310093,0.018526600368990676,C,CD,Time1
2,UROP_Time1_4.csv,25.40469516,26.188909535,0.0071049523688185914,0.05203281311807115,2,2,0.15655947804263295,FALSE,0.13536656005586067,0.8646334399441393,D,DC,Time1
21 A,UROP_Time1_4.csv,28.26073993,NaN,0.3651953663443549,NA,2,0,Inf,FALSE,1,0,C,C,Time1
21 B,UROP_Time1_4.csv,24.669630655,24.021058085,0.42064982675018026,0.20004310347956347,2,2,0.05799192390881473,FALSE,0.054813200931213245,0.9451867990687868,D,DC,Time1
24,UROP_Time1_4.csv,23.95970977,24.217487335,0.10340880888923121,0.07779026656723222,2,2,0.10869413084194908,FALSE,0.09803797803042945,0.9019620219695705,D,DC,Time1
26,UROP_Time1_4.csv,27.632657655,24.611652375,0.43782550703374407,0.29361720255547524,2,2,0.011199383295632288,FALSE,0.011075346247870543,0.9889246537521295,D,DC,Time1
27,UROP_Time1_4.csv,28.361506114999997,26.557414055,0.012595502174444538,0.053218320063137224,2,2,0.026032836443659915,FALSE,0.025372322911119027,0.974627677088881,D,DC,Time1
28,UROP_Time1_4.csv,27.46071494,25.397013665000003,0.17255931246374115,0.027379945313934072,2,2,0.021745596687723703,FALSE,0.021282789725953488,0.9787172102740465,D,DC,Time1
29,UROP_Time1_4.csv,28.697127945,26.695363045,0.15004817917593757,0.18948278897166013,2,2,0.02269948664797311,FALSE,0.022195656636509666,0.9778043433634903,D,DC,Time1
32,UROP_Time1_4.csv,29.120597489999998,26.575174330000003,0.3126338565570604,0.062231675852633325,2,2,0.015572509053100732,FALSE,0.015333724489667631,0.9846662755103324,D,DC,Time1
34,UROP_Time1_4.csv,28.471756585,26.53518486,0.8467173713075272,0.5855728031701096,2,2,0.023748770840280462,FALSE,0.023197850406978037,0.9768021495930219,D,DC,Time1
35,UROP_Time1_4.csv,27.175267825,25.336642265000002,0.3112689778348112,0.04218326820448085,2,2,0.025417092560667917,FALSE,0.024787077127021988,0.975212922872978,D,DC,Time1
36,UROP_Time1_4.csv,27.563336975,25.463894840000002,0.21394684512308296,0.07696891254340885,2,2,0.02121349656543388,FALSE,0.020772832161716964,0.979227167838283,D,DC,Time1
37,UROP_Time1_4.csv,32.149158125,29.47758293,0.06923952124718824,0.11091432310745873,2,2,0.014268655267510033,FALSE,0.014067924896827974,0.985932075103172,D,DC,Time1
38,UROP_Time1_4.csv,30.830047254999997,27.814502715,0.8107920758982914,0.17804717526359984,2,2,0.011241854370388374,FALSE,0.011116880024104315,0.9888831199758957,D,DC,Time1
39,UROP_Time1_4.csv,21.944729455,29.00749111,0.5317421710608713,0.7560335358443765,2,2,12.153753539051491,FALSE,0.923976072910964,0.07602392708903605,C,CD,Time1
4,UROP_Time1_4.csv,32.43048633,32.633285525,0.03260615032048002,0.07989693565828686,2,2,0.10462993502739391,FALSE,0.09471944558953056,0.9052805544104694,D,DC,Time1
40,UROP_Time1_4.csv,21.512164714999997,27.355845449999997,0.08357079379275427,0.13917361934340958,2,2,5.220721197330129,FALSE,0.8392469348362389,0.1607530651637611,C,CD,Time1
41,UROP_Time1_4.csv,22.079521784999997,28.986461635,0.31090617548751925,0.2671638146122669,2,2,10.909463357731456,FALSE,0.9160331603563973,0.08396683964360274,C,CD,Time1
42 A,UROP_Time1_4.csv,22.020951875,NaN,0.252425234418604,NA,2,0,Inf,FALSE,1,0,C,C,Time1
42 B,UROP_Time1_4.csv,22.75573314,NaN,0.11310730165222425,NA,2,0,Inf,FALSE,1,0,C,C,Time1
43,UROP_Time1_4.csv,28.358230239999997,34.390436175000005,0.12818305864342638,0.37469829458487236,2,2,5.949524281094107,FALSE,0.856105258496548,0.14389474150345205,C,CD,Time1
44,UROP_Time1_4.csv,30.170058849999997,33.816595075,0.10733217672251029,0.1457539196937937,2,2,1.1384765742924465,FALSE,0.5323773886413191,0.4676226113586809,C,CD,Time1
45,UROP_Time1_4.csv,21.238139755,27.022035600000002,0.23092156565943397,0.32489623365582054,2,2,5.008797292077163,FALSE,0.8335773447843648,0.16642265521563515,C,CD,Time1
46,UROP_Time1_4.csv,32.037915835,37.63134766,0.8779761720828595,1.1983893275327586,2,2,4.3893283781652634,FALSE,0.8144481223204961,0.18555187767950387,C,CD,Time1
48,UROP_Time1_4.csv,26.045185695,24.493474005,0.3811949795583813,0.06327961517341969,2,2,0.031009556253362058,FALSE,0.030076885384117347,0.9699231146158827,D,DC,Time1
5,UROP_Time1_4.csv,33.51983226,33.29699516,0.3354349672647601,0.5813405852369431,2,2,0.07789806387548576,FALSE,0.07226848853908342,0.9277315114609166,D,DC,Time1
50,UROP_Time1_4.csv,24.931040415,25.51466942,0.2436249652576191,0.14820045965922324,2,2,0.13623765248759848,FALSE,0.1199024272689163,0.8800975727310837,D,DC,Time1
63,UROP_Time1_4.csv,26.165675765,25.529904365,0.5574686108066109,0.24912496908091045,2,2,0.05850878142450853,FALSE,0.05527472464212268,0.9447252753578773,D,DC,Time1
65,UROP_Time1_4.csv,32.198892244999996,30.5569067,0.16583604926434264,0.05483675313498451,2,2,0.029128653764140967,FALSE,0.02830419079052945,0.9716958092094705,D,DC,Time1
7,UROP_Time1_4.csv,31.115144380000004,27.901919365,0.4517386885527947,0.4712611077506937,2,2,0.00980234993808227,FALSE,0.00970719660009042,0.9902928033999095,D,DC,Time1
